fold,date,competition,team_a,team_b,outcome,weight,train_end,uniform_p_a,uniform_p_d,uniform_p_b,elo_fixed_p_a,elo_fixed_p_d,elo_fixed_p_b,elo_tuned_p_a,elo_tuned_p_d,elo_tuned_p_b,elo_calibrated_p_a,elo_calibrated_p_d,elo_calibrated_p_b,poisson_tuned_p_a,poisson_tuned_p_d,poisson_tuned_p_b,poisson_calibrated_p_a,poisson_calibrated_p_d,poisson_calibrated_p_b,stack_p_a,stack_p_d,stack_p_b
2,2025-10-10,WC_QUALIFIER,ISL,UKR,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3703540521932259,0.25993092246437777,0.3697150253423963,0.35030883704015253,0.2999512393852358,0.34973992357461164,0.344753171424808,0.31086701883844425,0.34437980973674776,0.3566687484063486,0.28743184600119404,0.3558994055924575,0.3490947097660016,0.3023127647373438,0.3485925254966546,0.3490947097660016,0.3023127647373438,0.3485925254966546
2,2025-10-10,WC_QUALIFIER,SWE,SUI,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-10-11,WC_QUALIFIER,POR,IRL,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3818306095870352,0.2576980505334402,0.3604713398795246,0.3603133966206186,0.29837504327615805,0.34131156010322333,0.35132565740423727,0.3098117782229732,0.33886256437278955,0.36916338230008783,0.2873078992425758,0.3435287184573363,0.3572386644717053,0.3022579672397003,0.34050336828859445,0.3572386644717053,0.3022579672397003,0.34050336828859445
2,2025-10-12,WC_QUALIFIER,DEN,GRE,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.40525398027719667,0.2531779314331456,0.34156808828965773,0.38070047169516097,0.2951830869057087,0.3241164413991303,0.3646610217560437,0.3077712496858743,0.3275677285580819,0.3947788924862378,0.2863434644842051,0.318877643029557,0.3738879875428428,0.30183093291637236,0.3242810795407847,0.37388798754284286,0.3018309329163724,0.3242810795407848
2,2025-10-12,WC_QUALIFIER,NED,FIN,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3929941442881902,0.2555376216275952,0.3514682340842146,0.3700345231915046,0.29684971253699866,0.33311576427149675,0.3576926302192808,0.30882059190603917,0.33348677787468006,0.38135561942368007,0.28696593048132235,0.33167845009499763,0.3651686944540496,0.3021066821208184,0.332724623425132,0.3651686944540496,0.3021066821208184,0.332724623425132
2,2025-10-13,WC_QUALIFIER,ISL,FRA,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33222680966965096,0.2509665054115511,0.41680668491879797,0.3156358226278274,0.293620311164036,0.3907438662081366,0.32197048415787394,0.3068192465198341,0.371210269322292,0.3070240932334642,0.285525048883403,0.40745085788313296,0.3164167997599065,0.3014676428269826,0.38211555741311093,0.3164167997599065,0.3014676428269826,0.38211555741311093
2,2025-10-13,WC_QUALIFIER,WAL,BEL,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35089237264324297,0.25539990977723703,0.39370771757952,0.3325919448927816,0.2967524685123393,0.3706555865948791,0.33314275448856034,0.30875839967539115,0.3580988458360486,0.33092722355505105,0.28693673807771347,0.3821360383672354,0.33223035862360556,0.30209376082371486,0.3656758805526796,0.33223035862360556,0.30209376082371486,0.3656758805526796
2,2025-10-14,WC_QUALIFIER,KSA,IRQ,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3599934522998871,0.2575830214444243,0.38242352625568854,0.3408762121804139,0.2982938382027004,0.36082994961688564,0.3385773082510181,0.3097582670322141,0.35166442471676773,0.342894748587881,0.28729519281613125,0.3698100585959878,0.3400880202495529,0.3022523485853783,0.3576596311650687,0.340088020249553,0.30225234858537836,0.35765963116506877
2,2025-10-14,WC_QUALIFIER,POR,HUN,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.40525398027719667,0.2531779314331456,0.34156808828965773,0.38070047169516097,0.2951830869057087,0.3241164413991303,0.3646610217560437,0.3077712496858743,0.3275677285580819,0.3947788924862378,0.2863434644842051,0.318877643029557,0.3738879875428428,0.30183093291637236,0.3242810795407847,0.37388798754284286,0.3018309329163724,0.3242810795407848
3,2025-11-13,WC_QUALIFIER,ENG,SRB,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39370771757952,0.25539990977723703,0.35089237264324297,0.3533410540020809,0.34,0.30665894599791904,0.3466772664682446,0.3378951110519816,0.31542762247977374,0.3821360383672354,0.28693673807771347,0.33092722355505116,0.3756762071624147,0.2928276556450312,0.33149613719255405,0.3756762071624147,0.2928276556450312,0.33149613719255405
3,2025-11-13,WC_QUALIFIER,FRA,UKR,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39204286897764157,0.2557212785618568,0.35223585246050165,0.3517120769206554,0.34,0.3082879230793445,0.34559375705069084,0.3378783094210252,0.31652793352828396,0.3803154190919798,0.2870034844619735,0.3326810964460467,0.3741082779229957,0.2928782281709106,0.3330134939060937,0.3741082779229957,0.2928782281709106,0.3330134939060937
3,2025-11-13,WC_QUALIFIER,IRL,POR,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3426266175095791,0.25342944098084375,0.40394394150957713,0.2966803892815512,0.34,0.3633196107184487,0.3086658034387565,0.33802480321511624,0.3533093933461272,0.3202346802066962,0.2864221602901434,0.39334315950316046,0.32223587602747134,0.2924376205855185,0.3853265033870103,0.3222358760274713,0.2924376205855184,0.3853265033870102
3,2025-11-14,WC_QUALIFIER,POL,NED,D,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3525236498114058,0.25579016167955937,0.3916861885090348,0.308637130644905,0.34,0.3513628693550949,0.31676368833716956,0.33787486669835515,0.34536144496447524,0.333057384095986,0.2870171634136672,0.37992545249034676,0.333338983839052,0.29288859191785893,0.373772424243089,0.3333389838390521,0.292888591917859,0.37377242424308904
3,2025-11-15,WC_QUALIFIER,GRE,SCO,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3329975015836896,0.2511484104410757,0.41585408797523465,0.28515555952090227,0.34,0.37484444047909765,0.3008041297556929,0.33823237642221105,0.3609634938220962,0.30799372248370216,0.2856009266873919,0.40640535082890594,0.3116113927359783,0.2918146028320543,0.39657400443196744,0.3116113927359783,0.2918146028320543,0.39657400443196744
3,2025-11-15,WC_QUALIFIER,SUI,SWE,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39370771757952,0.25539990977723703,0.35089237264324297,0.3533410540020809,0.34,0.30665894599791904,0.3466772664682446,0.3378951110519816,0.31542762247977374,0.3821360383672354,0.28693673807771347,0.33092722355505116,0.3756762071624147,0.2928276556450312,0.33149613719255405,0.3756762071624147,0.2928276556450312,0.33149613719255405
3,2025-11-16,WC_QUALIFIER,HUN,IRL,B,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.360280199835209,0.2576520377279762,0.38206776243681484,0.31808133814580986,0.3400000000000001,0.3419186618541901,0.3231243484758743,0.33780300058951734,0.3390726509346084,0.34327508413042057,0.28730289083878324,0.3694220250307962,0.3421705663825345,0.2931050284767034,0.3647244051407621,0.3421705663825345,0.2931050284767034,0.3647244051407621
3,2025-11-16,WC_QUALIFIER,ITA,NOR,B,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35089237264324297,0.25539990977723703,0.39370771757952,0.3066589459979191,0.34,0.3533410540020809,0.3154276224797738,0.3378951110519816,0.3466772664682446,0.33092722355505105,0.28693673807771347,0.3821360383672354,0.331496137192554,0.2928276556450312,0.3756762071624147,0.33149613719255405,0.29282765564503127,0.37567620716241473
3,2025-11-16,WC_QUALIFIER,UKR,ISL,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.38076365435718973,0.2579051265822998,0.36133121906051047,0.3406342597763621,0.34,0.31936574022363784,0.3382163533085099,0.33779638448219773,0.32398726220929236,0.36799995571329364,0.28732921284141383,0.34467083144529254,0.3634990044259829,0.29312496313245767,0.3433760324415595,0.3634990044259829,0.29312496313245767,0.3433760324415595
3,2025-11-18,WC_QUALIFIER,AUT,BIH,D,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39370771757952,0.25539990977723703,0.35089237264324297,0.3533410540020809,0.34,0.30665894599791904,0.3466772664682446,0.3378951110519816,0.31542762247977374,0.3821360383672354,0.28693673807771347,0.33092722355505116,0.3756762071624147,0.2928276556450312,0.33149613719255405,0.3756762071624147,0.2928276556450312,0.33149613719255405
3,2025-11-18,WC_QUALIFIER,ESP,TUR,D,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39370771757952,0.25539990977723703,0.35089237264324297,0.3533410540020809,0.34,0.30665894599791904,0.3466772664682446,0.3378951110519816,0.31542762247977374,0.3821360383672354,0.28693673807771347,0.33092722355505116,0.3756762071624147,0.2928276556450312,0.33149613719255405,0.3756762071624147,0.2928276556450312,0.33149613719255405
3,2025-11-18,WC_QUALIFIER,SCO,DEN,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3504123942825698,0.25528517075757035,0.3943024349598599,0.3060774412345159,0.34,0.35392255876548406,0.3150346094447909,0.337901405043221,0.3470639855119881,0.3303017027319456,0.2869117393752758,0.38278655789277866,0.33095486832490595,0.2928087134409445,0.3762364182341496,0.33095486832490595,0.2928087134409445,0.3762364182341496
3,2026-03-26,FRIENDLY,CZE,IRL,D,0.6,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3507003914033941,0.255354011864094,0.39394559673251195,0.3064263264050208,0.34,0.3535736735949791,0.31527041991767235,0.3378976101272695,0.34683196995505816,0.33067696031753435,0.28692681184083557,0.38239622784163013,0.3312795886327187,0.29282013433684984,0.37590027703043155,0.33127958863271867,0.2928201343368498,0.37590027703043144
3,2026-03-26,FRIENDLY,UKR,SWE,B,0.6,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39335091875121203,0.2554687623348586,0.35118031891392937,0.35299208096886375,0.3400000000000001,0.3070079190311363,0.34644517177448325,0.3378914087545775,0.31566341947093934,0.38174580063004093,0.28695144424198227,0.3313027551279768,0.375340139220092,0.2928387986196812,0.33182106216022683,0.375340139220092,0.2928387986196812,0.33182106216022683
3,2026-03-26,FRIENDLY,WAL,BIH,D,0.6,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.36047133987952473,0.25769805053344025,0.38183060958703513,0.31831484004820054,0.34,0.3416851599517994,0.32328126028399673,0.33780174165643245,0.33891699805957076,0.3435287184573363,0.2873078992425758,0.36916338230008783,0.34238963848212933,0.29310882158478174,0.3645015399330888,0.34238963848212933,0.29310882158478174,0.3645015399330888
3,2026-03-31,FRIENDLY,BIH,ITA,D,0.6,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3814749152551395,0.25776707259023773,0.36075801215462283,0.3413348852034501,0.34,0.3186651147965498,0.3386834872504258,0.3377998999226287,0.32351661282694544,0.3687754882971877,0.2873152263903269,0.34390928531248544,0.3641672960157165,0.29311437074568686,0.3427183332385966,0.3641672960157165,0.29311437074568686,0.3427183332385966
3,2026-03-31,FRIENDLY,CZE,DEN,D,0.6,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3533868411144397,0.25599684818599444,0.3906163106995659,0.30968503853734614,0.3400000000000001,0.3503149614626539,0.317470892230715,0.3378648725990981,0.34466423517018696,0.3341872033116218,0.2870568774348947,0.37875591925348356,0.3343161684869441,0.2929186798703979,0.372765151642658,0.3343161684869441,0.2929186798703979,0.372765151642658
3,2026-03-31,FRIENDLY,SWE,POL,A,0.6,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.36047133987952473,0.25769805053344025,0.38183060958703513,0.31831484004820054,0.34,0.3416851599517994,0.32328126028399673,0.33780174165643245,0.33891699805957076,0.3435287184573363,0.2873078992425758,0.36916338230008783,0.34238963848212933,0.29310882158478174,0.3645015399330888,0.34238963848212933,0.29310882158478174,0.3645015399330888
3,2026-06-11,WC_2026_GROUP,MEX,RSA,A,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5050416181416917,0.2344467209368403,0.26051166092146805,0.4672165760537266,0.3259255348502478,0.20685788909602562,0.422392828528445,0.3322385063925228,0.2453686650790322,0.5040530214286382,0.27238679187382253,0.2235601866975394,0.4810685984273785,0.2816960569281291,0.23723534464449242,0.4810685984273785,0.2816960569281291,0.23723534464449242
3,2026-06-11,WC_2026_GROUP,KOR,CZE,A,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3028173584605207,0.2440965125265189,0.4530861290129604,0.24980665164939878,0.3400000000000001,0.41019334835060123,0.27624406835590387,0.3392680067779188,0.3844879248661774,0.27116240359312893,0.28154664227697457,0.44729095412989645,0.2794462576126109,0.2887289724162796,0.4318247699711096,0.2794462576126109,0.2887289724162796,0.4318247699711096
3,2026-06-12,WC_2026_GROUP,CAN,BIH,D,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.53266504753857,0.2294022156136379,0.23793273684779204,0.4991318204418946,0.3157512974428282,0.18511688211527716,0.4438285534501647,0.3270658217710801,0.22910562477875507,0.5338751641724925,0.2660103361458211,0.20011449968168651,0.5071833933887498,0.2767487803029817,0.21606782630826854,0.5071833933887498,0.2767487803029817,0.21606782630826854
3,2026-06-12,WC_2026_GROUP,USA,PAR,A,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4530861290129604,0.2440965125265189,0.3028173584605207,0.41019334835060123,0.3400000000000001,0.24980665164939878,0.3844879248661774,0.3392680067779188,0.27624406835590387,0.44729095412989645,0.2815466422769746,0.27116240359312904,0.43182476997110947,0.2887289724162796,0.27944625761261094,0.43182476997110947,0.2887289724162796,0.27944625761261094
3,2026-06-13,WC_2026_GROUP,SUI,QAT,D,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6460908819795972,0.20926738652800414,0.14464173149239867,0.622961350788063,0.2783059288088988,0.09873272040303817,0.532691005253334,0.31130273303067296,0.1560062617159931,0.6514370724193445,0.2308688053535913,0.11769412222706428,0.6128985329319495,0.24868132804301318,0.13842013902503728,0.6128985329319495,0.24868132804301318,0.13842013902503728
3,2026-06-13,WC_2026_GROUP,BRA,MAR,D,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5412641732206224,0.22784361622238272,0.23089221055699494,0.5089740486443991,0.3126603822369052,0.1783655691186957,0.45051229710444723,0.3255553175238941,0.22393238537165866,0.5430863730165638,0.26382934337105307,0.19308428361238306,0.5152939364764015,0.275046740364774,0.20965932315882457,0.5152939364764014,0.27504674036477395,0.20965932315882452
3,2026-06-13,WC_2026_GROUP,SCO,HAI,A,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6500216614576473,0.20858536452207807,0.14139297402027465,0.6269446573779276,0.2771496048817814,0.09590573774029089,0.5358095883234879,0.31093326436194285,0.15325714731456921,0.6553269861892177,0.22943723074310512,0.11523578306767718,0.6164976047671477,0.24750766073050767,0.13599473450234478,0.6164976047671477,0.24750766073050767,0.13599473450234478
3,2026-06-14,WC_2026_GROUP,AUS,TUR,A,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.21966608743299443,0.2253722089435298,0.5549617036234757,0.16764586889555216,0.3078155085382277,0.5245386225662202,0.2155788513226871,0.3232495389270763,0.46117160975023663,0.18215043661997807,0.2601730087284211,0.5576765546516008,0.1996285675996194,0.27218189415106997,0.5281895382493107,0.1996285675996194,0.27218189415106997,0.5281895382493107
3,2026-06-14,WC_2026_GROUP,GER,CUR,A,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7177045975459844,0.19699605117149657,0.08529935128251911,0.69080167048443,0.25897657965356513,0.05022174986200493,0.5902794570269466,0.3068991909663376,0.10282135200671559,0.7198948395669456,0.20313370567903252,0.07697145475402184,0.6775421595000003,0.22548698581257534,0.09697085468742447,0.6775421595000003,0.22548698581257534,0.09697085468742447
3,2026-06-14,WC_2026_GROUP,NED,JPN,D,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5106506975022899,0.23341769206670046,0.25593161043100965,0.47372853885079025,0.3238303187081646,0.2024411424410452,0.42674166678002423,0.33114918320865094,0.24210915001132494,0.510134350722276,0.27117216802516525,0.21869348125255872,0.48637757366221684,0.28075696397493505,0.232865462362848,0.4863775736622169,0.2807569639749351,0.23286546236284802
3,2026-06-14,WC_2026_GROUP,CIV,ECU,A,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3028173584605207,0.2440965125265189,0.4530861290129604,0.24980665164939878,0.3400000000000001,0.41019334835060123,0.27624406835590387,0.3392680067779188,0.3844879248661774,0.27116240359312893,0.28154664227697457,0.44729095412989645,0.2794462576126109,0.2887289724162796,0.4318247699711096,0.2794462576126109,0.2887289724162796,0.4318247699711096
3,2026-06-14,WC_2026_GROUP,SWE,TUN,A,1.0,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.44719030968690804,0.24520540310650693,0.3076042872065851,0.4046703013010744,0.34,0.2553296986989255,0.3808012123843168,0.3390653252363196,0.2801334623793635,0.4408187292559318,0.28233447725596755,0.2768467934881007,0.4262366333353769,0.2893298717578096,0.2844334949068135,0.4262366333353769,0.2893298717578096,0.2844334949068135
4,2026-06-15,WC_2026_GROUP,ESP,CPV,D,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7808234792492815,0.1864384665010201,0.032738054249698334,0.7331911106566091,0.24726857811925496,0.0195403112241359,0.6354325706806458,0.3078723114692267,0.056695117850127416,0.8536325532287145,0.10947117604845477,0.036896270722830804,0.7259712899458108,0.18461712751243825,0.08941158254175093,0.7259712899458108,0.18461712751243825,0.08941158254175093
4,2026-06-15,WC_2026_GROUP,BEL,EGY,D,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5918845944948388,0.2187777320220397,0.18933767348312155,0.5505142159779184,0.29984352609811393,0.14964225792396768,0.47925845469219586,0.3196346664214447,0.20110687888635947,0.6366570122650693,0.2134433775685761,0.14989961016635456,0.5365111650284247,0.258918770534685,0.20457006443689027,0.5365111650284248,0.25891877053468504,0.2045700644368903
4,2026-06-15,WC_2026_GROUP,KSA,URU,D,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.11131422683791253,0.20232781411876605,0.6863579590433214,0.08102461027460327,0.2711259408853804,0.6478494488400164,0.13820248490082362,0.30918513046734414,0.5526123846318323,0.08485042030209014,0.16744213893248314,0.7477074407654267,0.14620763213736854,0.23002615522960276,0.6237662126330287,0.14620763213736854,0.23002615522960276,0.6237662126330287
4,2026-06-15,WC_2026_GROUP,IRN,NZL,D,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5539206553538227,0.2255595598321282,0.22051978481404913,0.5096695659287055,0.3124427651573069,0.1778876689139876,0.45098617790431206,0.32545010243947853,0.2235637196562095,0.5903749396122561,0.22872876425926775,0.18089629612847616,0.50353734014489,0.2676046123135034,0.22885804754160652,0.50353734014489,0.2676046123135034,0.22885804754160652
4,2026-06-16,WC_2026_GROUP,FRA,SEN,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5966230459095235,0.2179384031511593,0.18543855093931721,0.5555619840786858,0.2983103254977084,0.1461276904236059,0.48282416480745105,0.31896730946927243,0.19820852572327638,0.6423800051103533,0.21139752637814463,0.1462224685115021,0.5406980944735906,0.2577271058268813,0.20157479969952793,0.5406980944735907,0.25772710582688135,0.20157479969952796
4,2026-06-16,WC_2026_GROUP,NOR,IRQ,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6804363604927612,0.2033418620887001,0.11622177741853867,0.642006343276134,0.27280211811080557,0.08519153861306052,0.5478362244032859,0.3096395004871206,0.1425242751095936,0.7409541066719665,0.17063274621633726,0.08841314711169625,0.6180171604260145,0.2321923542672849,0.1497904853067006,0.6180171604260145,0.2321923542672849,0.1497904853067006
4,2026-06-16,WC_2026_GROUP,ARG,ALG,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7029061972751554,0.1995055881691847,0.09758821455566001,0.6639368103097824,0.2665404708724949,0.06952271881772276,0.5661362503974425,0.3080906885538098,0.1257730610487478,0.7664336631300869,0.15830932904057385,0.0752570078293393,0.6400970599411354,0.223666250270929,0.1362366897879354,0.6400970599411355,0.22366625027092907,0.13623668978793543
