match_id,date,competition,comp_weight,team_a,team_b,team_a_name,team_b_name,elo_a_pre,elo_b_pre,outcome,score,total_goals,o_win_a,o_draw,o_win_b,ha,mu,finetune,source_result,source_odds,source_elo
FD_16112024_0525,16/11/2024,WC_QUALIFIER,0.85,URU,COL,Uruguay,Colombia,1507.6,1536.7,A,3-2,5,2.21,3.03,3.5,0.0,2.25,,football-data.co.uk worldcup2022.csv row 527,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_19112024_0512,19/11/2024,WC_QUALIFIER,0.85,COL,ECU,Colombia,Ecuador,1525.9,1508.4,B,0-1,1,1.69,3.35,5.63,0.0,2.25,,football-data.co.uk worldcup2022.csv row 514,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_20112024_0506,20/11/2024,WC_QUALIFIER,0.85,ARG,PER,Argentina,Peru,1514.7,1465.3,A,1-0,1,1.15,6.89,19.12,0.0,2.25,,football-data.co.uk worldcup2022.csv row 508,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_20112024_0507,20/11/2024,WC_QUALIFIER,0.85,BRA,URU,Brazil,Uruguay,1500.6,1518.4,D,1-1,2,1.6,3.64,6.05,0.0,2.25,,football-data.co.uk worldcup2022.csv row 509,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_20032025_0496,20/03/2025,FRIENDLY,0.6,PAR,CHI,Paraguay,Chile,1503.9,1462.8,A,1-0,1,1.87,3.14,4.79,0.0,2.25,,football-data.co.uk worldcup2022.csv row 498,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_21032025_0464,21/03/2025,FRIENDLY,0.6,BRA,COL,Brazil,Colombia,1501.2,1515.4,A,2-1,3,1.62,3.64,5.75,0.0,2.25,,football-data.co.uk worldcup2022.csv row 466,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_21032025_0483,21/03/2025,FRIENDLY,0.6,URU,ARG,Uruguay,Argentina,1517.9,1523.3,B,0-1,1,2.63,2.83,3.02,0.0,2.25,,football-data.co.uk worldcup2022.csv row 485,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_25032025_0420,25/03/2025,FRIENDLY,0.6,JPN,KSA,Japan,Saudi Arabia,1509.7,1489.8,D,0-0,0,1.45,4.05,7.0,0.0,2.25,,football-data.co.uk worldcup2022.csv row 422,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_25032025_0434,25/03/2025,FRIENDLY,0.6,KOR,JOR,South Korea,Jordan,1519.7,1490.6,D,1-1,2,1.48,3.97,6.66,0.0,2.25,,football-data.co.uk worldcup2022.csv row 436,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_26032025_0402,26/03/2025,FRIENDLY,0.6,ARG,BRA,Argentina,Brazil,1533.1,1511.6,A,4-1,5,2.31,2.86,3.55,0.0,2.25,,football-data.co.uk worldcup2022.csv row 404,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_26032025_0403,26/03/2025,FRIENDLY,0.6,CHI,ECU,Chile,Ecuador,1454.0,1518.9,D,0-0,0,2.89,2.85,2.71,0.0,2.25,,football-data.co.uk worldcup2022.csv row 405,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_26032025_0404,26/03/2025,FRIENDLY,0.6,COL,PAR,Colombia,Paraguay,1505.0,1512.7,D,2-2,4,1.43,4.07,8.39,0.0,2.25,,football-data.co.uk worldcup2022.csv row 406,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_05062025_0387,05/06/2025,FRIENDLY,0.6,AUS,JPN,Australia,Japan,1500.0,1509.1,A,1-0,1,2.58,2.98,2.79,0.0,2.25,,football-data.co.uk worldcup2022.csv row 389,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_05062025_0392,05/06/2025,FRIENDLY,0.6,IRQ,KOR,Iraq,South Korea,1490.3,1518.9,B,0-2,2,3.65,3.13,2.06,0.0,2.25,,football-data.co.uk worldcup2022.csv row 394,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_05062025_0396,05/06/2025,FRIENDLY,0.6,QAT,IRN,Qatar,Iran,1490.0,1510.0,A,1-0,1,2.71,3.15,2.54,0.0,2.25,,football-data.co.uk worldcup2022.csv row 398,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_06062025_0375,06/06/2025,FRIENDLY,0.6,CHI,ARG,Chile,Argentina,1455.8,1542.5,B,0-1,1,5.04,3.27,1.78,0.0,2.25,,football-data.co.uk worldcup2022.csv row 377,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_06062025_0376,06/06/2025,FRIENDLY,0.6,COL,PER,Colombia,Peru,1505.2,1456.7,D,0-0,0,1.3,4.97,10.4,0.0,2.25,,football-data.co.uk worldcup2022.csv row 378,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_06062025_0378,06/06/2025,FRIENDLY,0.6,ECU,BRA,Ecuador,Brazil,1517.1,1502.2,D,0-0,0,3.98,2.91,2.12,0.0,2.25,,football-data.co.uk worldcup2022.csv row 380,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_06062025_0382,06/06/2025,FRIENDLY,0.6,NOR,ITA,Norway,Italy,1500.0,1500.0,A,3-0,3,2.63,3.26,2.65,0.0,2.25,,football-data.co.uk worldcup2022.csv row 384,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_06062025_0383,06/06/2025,FRIENDLY,0.6,PAR,URU,Paraguay,Uruguay,1512.5,1508.1,A,2-0,2,2.78,2.58,3.13,0.0,2.25,,football-data.co.uk worldcup2022.csv row 385,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_07062025_0369,07/06/2025,FRIENDLY,0.6,FIN,NED,Finland,Netherlands,1500.0,1500.0,B,0-2,2,12.78,5.93,1.23,0.0,2.25,,football-data.co.uk worldcup2022.csv row 371,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09062025_0352,09/06/2025,FRIENDLY,0.6,BEL,WAL,Belgium,Wales,1500.0,1500.0,A,4-3,7,1.37,4.73,8.26,0.0,2.25,,football-data.co.uk worldcup2022.csv row 354,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09062025_0353,09/06/2025,FRIENDLY,0.6,CRO,CZE,Croatia,Czech Republic,1500.0,1500.0,A,5-1,6,2.01,3.33,3.72,0.0,2.25,,football-data.co.uk worldcup2022.csv row 355,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_10062025_0335,10/06/2025,FRIENDLY,0.6,FIN,POL,Finland,Poland,1490.0,1500.0,A,2-1,3,3.24,3.1,2.32,0.0,2.25,,football-data.co.uk worldcup2022.csv row 337,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_10062025_0339,10/06/2025,FRIENDLY,0.6,JOR,IRQ,Jordan,Iraq,1491.4,1481.1,B,0-1,1,2.19,3.0,3.43,0.0,2.25,,football-data.co.uk worldcup2022.csv row 341,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_10062025_0348,10/06/2025,FRIENDLY,0.6,KSA,AUS,Saudi Arabia,Australia,1490.3,1510.2,B,1-2,3,1.94,3.17,4.01,0.0,2.25,,football-data.co.uk worldcup2022.csv row 350,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_11062025_0320,11/06/2025,FRIENDLY,0.6,ARG,COL,Argentina,Colombia,1550.1,1503.8,D,1-1,2,1.65,3.45,5.84,0.0,2.25,,football-data.co.uk worldcup2022.csv row 322,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_11062025_0321,11/06/2025,FRIENDLY,0.6,BRA,PAR,Brazil,Paraguay,1502.6,1522.4,A,1-0,1,1.37,4.45,9.34,0.0,2.25,,football-data.co.uk worldcup2022.csv row 323,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_11062025_0329,11/06/2025,FRIENDLY,0.6,PER,ECU,Peru,Ecuador,1458.1,1516.6,D,0-0,0,3.41,2.59,2.57,0.0,2.25,,football-data.co.uk worldcup2022.csv row 331,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_04092025_0314,04/09/2025,WC_QUALIFIER,0.85,NED,POL,Netherlands,Poland,1510.0,1489.7,D,1-1,2,1.26,5.74,10.44,0.0,2.25,,football-data.co.uk worldcup2022.csv row 316,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_05092025_0272,05/09/2025,WC_QUALIFIER,0.85,BRA,CHI,Brazil,Chile,1513.2,1448.3,A,3-0,3,1.18,6.48,17.75,0.0,2.25,,football-data.co.uk worldcup2022.csv row 274,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_05092025_0275,05/09/2025,WC_QUALIFIER,0.85,DEN,SCO,Denmark,Scotland,1500.0,1500.0,D,0-0,0,1.44,4.19,7.84,0.0,2.25,,football-data.co.uk worldcup2022.csv row 277,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_05092025_0291,05/09/2025,WC_QUALIFIER,0.85,PAR,ECU,Paraguay,Ecuador,1511.8,1515.0,D,0-0,0,2.38,2.65,3.81,0.0,2.25,,football-data.co.uk worldcup2022.csv row 293,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_05092025_0298,05/09/2025,WC_QUALIFIER,0.85,UKR,FRA,Ukraine,France,1500.0,1500.0,B,0-2,2,9.25,5.12,1.32,0.0,2.25,,football-data.co.uk worldcup2022.csv row 300,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_05092025_0299,05/09/2025,WC_QUALIFIER,0.85,URU,PER,Uruguay,Peru,1498.2,1459.8,A,3-0,3,1.42,4.07,8.97,0.0,2.25,,football-data.co.uk worldcup2022.csv row 301,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_06092025_0263,06/09/2025,WC_QUALIFIER,0.85,IRL,HUN,Ireland,Hungary,1500.0,1500.0,D,2-2,4,2.65,2.96,2.87,0.0,2.25,,football-data.co.uk worldcup2022.csv row 265,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_07092025_0257,07/09/2025,WC_QUALIFIER,0.85,POL,FIN,Poland,Finland,1490.3,1500.3,A,3-1,4,1.41,4.53,7.22,0.0,2.25,,football-data.co.uk worldcup2022.csv row 259,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_07092025_0258,07/09/2025,WC_QUALIFIER,0.85,TUR,ESP,Turkey,Spain,1500.0,1500.0,B,0-6,6,6.03,4.4,1.5,0.0,2.25,,football-data.co.uk worldcup2022.csv row 260,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_08092025_0238,08/09/2025,WC_QUALIFIER,0.85,GRE,DEN,Greece,Denmark,1500.0,1500.0,B,0-3,3,2.32,3.17,3.16,0.0,2.25,,football-data.co.uk worldcup2022.csv row 240,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09092025_0212,09/09/2025,WC_QUALIFIER,0.85,BIH,AUT,Bosnia & Herzegovina,Austria,1500.0,1500.0,B,1-2,3,5.04,3.73,1.68,0.0,2.25,,football-data.co.uk worldcup2022.csv row 214,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09092025_0214,09/09/2025,WC_QUALIFIER,0.85,CPV,CMR,Cape Verde,Cameroon,1490.0,1510.0,A,1-0,1,2.81,2.75,2.75,0.0,2.25,,football-data.co.uk worldcup2022.csv row 216,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09092025_0218,09/09/2025,WC_QUALIFIER,0.85,FRA,ISL,France,Iceland,1510.0,1500.0,A,2-1,3,1.07,11.56,26.31,0.0,2.25,,football-data.co.uk worldcup2022.csv row 220,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09092025_0221,09/09/2025,WC_QUALIFIER,0.85,HUN,POR,Hungary,Portugal,1500.0,1500.0,B,2-3,5,6.31,4.51,1.47,0.0,2.25,,football-data.co.uk worldcup2022.csv row 223,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09092025_0229,09/09/2025,WC_QUALIFIER,0.85,RSA,NGA,South Africa,Nigeria,1500.0,1500.0,D,1-1,2,2.77,2.73,2.81,0.0,2.25,,football-data.co.uk worldcup2022.csv row 231,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09092025_0227,09/09/2025,WC_QUALIFIER,0.85,SRB,ENG,Serbia,England,1500.0,1500.0,B,0-5,5,4.23,3.31,1.91,0.0,2.25,,football-data.co.uk worldcup2022.csv row 229,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_10092025_0199,10/09/2025,WC_QUALIFIER,0.85,CHI,URU,Chile,Uruguay,1440.1,1507.1,D,0-0,0,4.38,3.25,1.89,0.0,2.25,,football-data.co.uk worldcup2022.csv row 201,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_10092025_0202,10/09/2025,WC_QUALIFIER,0.85,ECU,ARG,Ecuador,Argentina,1514.9,1548.7,A,1-0,1,3.23,2.71,2.63,0.0,2.25,,football-data.co.uk worldcup2022.csv row 204,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_10092025_0205,10/09/2025,WC_QUALIFIER,0.85,PER,PAR,Peru,Paraguay,1450.9,1511.9,B,0-1,1,2.65,2.73,3.15,0.0,2.25,,football-data.co.uk worldcup2022.csv row 207,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09102025_0177,09/10/2025,WC_QUALIFIER,0.85,CZE,CRO,Czech Republic,Croatia,1490.0,1510.0,D,0-0,0,3.2,3.38,2.2,0.0,2.25,,football-data.co.uk worldcup2022.csv row 179,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_09102025_0183,09/10/2025,WC_QUALIFIER,0.85,SCO,GRE,Scotland,Greece,1500.0,1490.0,A,3-1,4,2.75,3.1,2.65,0.0,2.25,,football-data.co.uk worldcup2022.csv row 185,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_10102025_0157,10/10/2025,WC_QUALIFIER,0.85,ISL,UKR,Iceland,Ukraine,1490.3,1490.0,B,3-5,8,3.15,3.31,2.26,0.0,2.25,,football-data.co.uk worldcup2022.csv row 159,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_10102025_0169,10/10/2025,WC_QUALIFIER,0.85,SWE,SUI,Sweden,Switzerland,1500.0,1500.0,B,0-2,2,2.43,3.43,2.78,0.0,2.25,,football-data.co.uk worldcup2022.csv row 171,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_11102025_0147,11/10/2025,WC_QUALIFIER,0.85,POR,IRL,Portugal,Ireland,1510.0,1500.0,A,1-0,1,1.13,8.12,20.71,0.0,2.25,,football-data.co.uk worldcup2022.csv row 149,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_12102025_0127,12/10/2025,WC_QUALIFIER,0.85,DEN,GRE,Denmark,Greece,1510.0,1480.3,A,3-1,4,1.68,3.61,5.31,0.0,2.25,,football-data.co.uk worldcup2022.csv row 129,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_12102025_0134,12/10/2025,WC_QUALIFIER,0.85,NED,FIN,Netherlands,Finland,1509.4,1490.0,A,4-0,4,1.11,9.28,20.88,0.0,2.25,,football-data.co.uk worldcup2022.csv row 136,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_13102025_0111,13/10/2025,WC_QUALIFIER,0.85,ISL,FRA,Iceland,France,1480.3,1519.7,D,2-2,4,9.87,5.49,1.29,0.0,2.25,,football-data.co.uk worldcup2022.csv row 113,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_13102025_0123,13/10/2025,WC_QUALIFIER,0.85,WAL,BEL,Wales,Belgium,1490.0,1510.0,B,2-4,6,4.89,3.77,1.69,0.0,2.25,,football-data.co.uk worldcup2022.csv row 125,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_14102025_0101,14/10/2025,WC_QUALIFIER,0.85,KSA,IRQ,Saudi Arabia,Iraq,1480.9,1491.4,D,0-0,0,1.54,3.67,6.26,0.0,2.25,,football-data.co.uk worldcup2022.csv row 103,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_14102025_0099,14/10/2025,WC_QUALIFIER,0.85,POR,HUN,Portugal,Hungary,1519.7,1490.0,D,2-2,4,1.21,6.53,12.15,0.0,2.25,,football-data.co.uk worldcup2022.csv row 101,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_13112025_0073,13/11/2025,WC_QUALIFIER,0.85,ENG,SRB,England,Serbia,1510.0,1490.0,A,2-0,2,1.28,5.49,10.77,0.0,2.25,,football-data.co.uk worldcup2022.csv row 75,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_13112025_0074,13/11/2025,WC_QUALIFIER,0.85,FRA,UKR,France,Ukraine,1518.6,1500.0,A,4-0,4,1.14,7.55,16.97,0.0,2.25,,football-data.co.uk worldcup2022.csv row 76,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_13112025_0075,13/11/2025,WC_QUALIFIER,0.85,IRL,POR,Ireland,Portugal,1490.3,1518.9,A,2-0,2,8.5,4.49,1.38,0.0,2.25,,football-data.co.uk worldcup2022.csv row 77,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_14112025_0066,14/11/2025,WC_QUALIFIER,0.85,POL,NED,Poland,Netherlands,1500.6,1518.9,D,1-1,2,4.52,3.57,1.77,0.0,2.25,,football-data.co.uk worldcup2022.csv row 68,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_15112025_0052,15/11/2025,WC_QUALIFIER,0.85,GRE,SCO,Greece,Scotland,1471.1,1509.7,A,3-2,5,2.2,3.18,3.35,0.0,2.25,,football-data.co.uk worldcup2022.csv row 54,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_15112025_0056,15/11/2025,WC_QUALIFIER,0.85,SUI,SWE,Switzerland,Sweden,1510.0,1490.0,A,4-1,5,1.51,4.05,6.31,0.0,2.25,,football-data.co.uk worldcup2022.csv row 58,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_16112025_0041,16/11/2025,WC_QUALIFIER,0.85,HUN,IRL,Hungary,Ireland,1490.9,1501.1,B,2-3,5,2.02,3.21,3.84,0.0,2.25,,football-data.co.uk worldcup2022.csv row 43,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_16112025_0043,16/11/2025,WC_QUALIFIER,0.85,ITA,NOR,Italy,Norway,1490.0,1510.0,B,1-4,5,2.14,3.53,3.19,0.0,2.25,,football-data.co.uk worldcup2022.csv row 45,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_16112025_0047,16/11/2025,WC_QUALIFIER,0.85,UKR,ISL,Ukraine,Iceland,1490.5,1481.4,A,2-0,2,1.95,3.5,3.7,0.0,2.25,,football-data.co.uk worldcup2022.csv row 49,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_18112025_0022,18/11/2025,WC_QUALIFIER,0.85,AUT,BIH,Austria,Bosnia & Herzegovina,1510.0,1490.0,D,1-1,2,1.32,5.32,8.42,0.0,2.25,,football-data.co.uk worldcup2022.csv row 24,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_18112025_0030,18/11/2025,WC_QUALIFIER,0.85,ESP,TUR,Spain,Turkey,1510.0,1490.0,D,2-2,4,1.18,7.23,13.69,0.0,2.25,,football-data.co.uk worldcup2022.csv row 32,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_18112025_0029,18/11/2025,WC_QUALIFIER,0.85,SCO,DEN,Scotland,Denmark,1498.6,1519.1,A,4-2,6,3.51,3.35,2.07,0.0,2.25,,football-data.co.uk worldcup2022.csv row 31,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_26032026_0008,26/03/2026,FRIENDLY,0.6,CZE,IRL,Czech Republic,Ireland,1490.6,1510.8,D,2-2,4,1.96,3.35,3.92,0.0,2.25,,football-data.co.uk worldcup2022.csv row 10,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_26032026_0014,26/03/2026,FRIENDLY,0.6,UKR,SWE,Ukraine,Sweden,1500.3,1480.6,B,1-3,4,3.27,3.24,2.23,0.0,2.25,,football-data.co.uk worldcup2022.csv row 16,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_26032026_0015,26/03/2026,FRIENDLY,0.6,WAL,BIH,Wales,Bosnia & Herzegovina,1480.6,1490.6,D,1-1,2,1.66,3.76,5.23,0.0,2.25,,football-data.co.uk worldcup2022.csv row 17,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_31032026_0001,31/03/2026,FRIENDLY,0.6,BIH,ITA,Bosnia & Herzegovina,Italy,1490.3,1480.6,D,1-1,2,6.86,4.19,1.47,0.0,2.25,,football-data.co.uk worldcup2022.csv row 3,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_31032026_0002,31/03/2026,FRIENDLY,0.6,CZE,DEN,Czech Republic,Denmark,1491.2,1508.6,D,1-1,2,3.69,3.34,2.03,0.0,2.25,,football-data.co.uk worldcup2022.csv row 4,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
FD_31032026_0005,31/03/2026,FRIENDLY,0.6,SWE,POL,Sweden,Poland,1491.1,1501.1,A,3-2,5,2.08,3.33,3.51,0.0,2.25,,football-data.co.uk worldcup2022.csv row 7,football-data.co.uk H_Avg/D_Avg/A_Avg closing,walk_forward_k20 from neutral_1500 init; no future rating snapshot used
