date,competition,weight,team_a,team_b,elo_a,elo_b,outcome,score_a,score_b,odds_a,odds_d,odds_b
2023-09-07,FRIENDLY,0.6,PAR,PER,1500.0,1500.0,D,0,0,1.83,3.29,4.69
2023-09-08,FRIENDLY,0.6,ARG,ECU,1500.0,1500.0,A,1,0,1.33,4.67,10.78
2023-09-09,FRIENDLY,0.6,URU,CHI,1500.0,1500.0,A,3,1,1.63,3.6,5.87
2023-09-12,FRIENDLY,0.6,ECU,URU,1490.0,1510.0,A,2,1,1.96,3.06,4.43
2023-09-13,FRIENDLY,0.6,CHI,COL,1490.0,1500.0,D,0,0,3.3,3.01,2.33
2023-09-13,FRIENDLY,0.6,PER,BRA,1500.0,1500.0,B,0,1,12.81,5.53,1.24
2023-10-12,FRIENDLY,0.6,COL,URU,1499.7,1499.4,D,2,2,2.11,3.17,3.62
2023-10-13,FRIENDLY,0.6,ARG,PAR,1510.0,1500.0,A,1,0,1.22,5.82,13.89
2023-10-13,FRIENDLY,0.6,CHI,PER,1490.3,1490.0,A,2,0,1.67,3.52,5.63
2023-10-18,FRIENDLY,0.6,ECU,COL,1500.6,1499.7,D,0,0,2.04,3.04,4.06
2023-10-18,FRIENDLY,0.6,PER,ARG,1480.0,1519.7,B,0,2,10.34,4.38,1.36
2023-10-18,FRIENDLY,0.6,URU,BRA,1499.4,1510.0,A,2,0,4.15,3.41,1.89
2023-11-17,FRIENDLY,0.6,ARG,URU,1528.6,1509.7,B,0,2,1.57,3.67,6.42
2023-11-17,FRIENDLY,0.6,CHI,PAR,1500.3,1490.3,D,0,0,1.7,3.37,5.51
2023-11-17,FRIENDLY,0.6,COL,BRA,1499.7,1499.7,A,2,1,3.57,3.14,2.15
2023-11-21,FRIENDLY,0.6,ECU,CHI,1500.5,1500.0,A,1,0,1.59,3.6,6.13
2023-11-21,FRIENDLY,0.6,JOR,KSA,1500.0,1500.0,B,0,2,3.57,3.04,2.06
2023-11-21,FRIENDLY,0.6,PAR,COL,1490.6,1509.7,B,0,1,3.32,3.0,2.3
2023-11-22,FRIENDLY,0.6,BRA,ARG,1489.7,1518.0,B,0,1,2.46,3.05,3.0
2024-06-07,FRIENDLY,0.6,NGA,RSA,1500.0,1500.0,D,1,1,1.58,3.59,5.7
2024-06-08,FRIENDLY,0.6,CMR,CPV,1500.0,1500.0,A,4,1,1.84,3.13,4.45
2024-06-11,FRIENDLY,0.6,KSA,JOR,1510.0,1490.0,B,1,2,1.84,3.31,4.08
2024-09-06,WC_QUALIFIER,0.85,ARG,CHI,1527.2,1490.0,A,3,0,1.31,4.78,11.0
2024-09-07,WC_QUALIFIER,0.85,BRA,ECU,1480.5,1510.5,A,1,0,1.35,4.58,9.47
2024-09-07,WC_QUALIFIER,0.85,PER,COL,1471.1,1519.2,D,1,1,5.34,3.05,1.82
2024-09-07,WC_QUALIFIER,0.85,URU,PAR,1520.3,1481.1,D,0,0,1.51,3.83,6.98
2024-09-10,WC_QUALIFIER,0.85,COL,ARG,1517.8,1536.2,A,2,1,2.82,2.83,2.79
2024-09-10,WC_QUALIFIER,0.85,ECU,PER,1499.7,1472.5,A,1,0,1.39,4.1,9.73
2024-09-11,WC_QUALIFIER,0.85,PAR,BRA,1482.2,1491.4,A,1,0,7.42,3.93,1.48
2024-10-10,WC_QUALIFIER,0.85,ECU,PAR,1508.9,1492.5,D,0,0,1.52,3.57,7.79
2024-10-10,WC_QUALIFIER,0.85,JOR,KOR,1500.6,1500.0,B,0,2,4.31,3.31,1.79
2024-10-10,WC_QUALIFIER,0.85,KSA,JPN,1499.4,1500.0,B,0,2,5.31,3.77,1.57
2024-10-11,WC_QUALIFIER,0.85,CHI,BRA,1481.1,1481.1,B,1,2,6.35,3.68,1.57
2024-10-12,WC_QUALIFIER,0.85,PER,URU,1463.3,1519.2,A,1,0,4.66,3.08,1.9
2024-10-15,WC_QUALIFIER,0.85,COL,CHI,1528.3,1471.1,A,4,0,1.33,4.63,10.06
2024-10-15,WC_QUALIFIER,0.85,IRN,QAT,1500.0,1500.0,A,4,1,1.67,3.56,4.74
2024-10-15,WC_QUALIFIER,0.85,JPN,AUS,1510.0,1500.0,D,1,1,1.33,4.6,7.94
2024-10-15,WC_QUALIFIER,0.85,KOR,IRQ,1510.0,1500.0,A,3,2,1.46,3.66,7.33
2024-10-16,WC_QUALIFIER,0.85,BRA,PER,1491.1,1474.9,A,4,0,1.19,6.2,16.46
2024-10-16,WC_QUALIFIER,0.85,URU,ECU,1507.6,1508.4,D,0,0,1.74,3.2,5.51
2024-11-14,WC_QUALIFIER,0.85,AUS,KSA,1500.3,1489.4,D,0,0,1.93,3.05,4.09
2024-11-14,WC_QUALIFIER,0.85,IRQ,JOR,1490.3,1490.6,D,0,0,2.13,2.88,3.6
2024-11-14,WC_QUALIFIER,0.85,PAR,ARG,1493.0,1525.6,A,2,1,4.85,3.13,1.85
2024-11-16,WC_QUALIFIER,0.85,PER,CHI,1465.4,1462.7,D,0,0,2.21,2.73,4.01
2024-11-16,WC_QUALIFIER,0.85,URU,COL,1507.6,1536.7,A,3,2,2.21,3.03,3.5
2024-11-19,WC_QUALIFIER,0.85,COL,ECU,1525.9,1508.4,B,0,1,1.69,3.35,5.63
2024-11-20,WC_QUALIFIER,0.85,ARG,PER,1514.7,1465.3,A,1,0,1.15,6.89,19.12
2024-11-20,WC_QUALIFIER,0.85,BRA,URU,1500.6,1518.4,D,1,1,1.6,3.64,6.05
2025-03-20,FRIENDLY,0.6,PAR,CHI,1503.9,1462.8,A,1,0,1.87,3.14,4.79
2025-03-21,FRIENDLY,0.6,BRA,COL,1501.2,1515.4,A,2,1,1.62,3.64,5.75
2025-03-21,FRIENDLY,0.6,URU,ARG,1517.9,1523.3,B,0,1,2.63,2.83,3.02
2025-03-25,FRIENDLY,0.6,JPN,KSA,1509.7,1489.8,D,0,0,1.45,4.05,7.0
2025-03-25,FRIENDLY,0.6,KOR,JOR,1519.7,1490.6,D,1,1,1.48,3.97,6.66
2025-03-26,FRIENDLY,0.6,ARG,BRA,1533.1,1511.6,A,4,1,2.31,2.86,3.55
2025-03-26,FRIENDLY,0.6,CHI,ECU,1454.0,1518.9,D,0,0,2.89,2.85,2.71
2025-03-26,FRIENDLY,0.6,COL,PAR,1505.0,1512.7,D,2,2,1.43,4.07,8.39
2025-06-05,FRIENDLY,0.6,AUS,JPN,1500.0,1509.1,A,1,0,2.58,2.98,2.79
2025-06-05,FRIENDLY,0.6,IRQ,KOR,1490.3,1518.9,B,0,2,3.65,3.13,2.06
2025-06-05,FRIENDLY,0.6,QAT,IRN,1490.0,1510.0,A,1,0,2.71,3.15,2.54
2025-06-06,FRIENDLY,0.6,CHI,ARG,1455.8,1542.5,B,0,1,5.04,3.27,1.78
2025-06-06,FRIENDLY,0.6,COL,PER,1505.2,1456.7,D,0,0,1.3,4.97,10.4
2025-06-06,FRIENDLY,0.6,ECU,BRA,1517.1,1502.2,D,0,0,3.98,2.91,2.12
2025-06-06,FRIENDLY,0.6,NOR,ITA,1500.0,1500.0,A,3,0,2.63,3.26,2.65
2025-06-06,FRIENDLY,0.6,PAR,URU,1512.5,1508.1,A,2,0,2.78,2.58,3.13
2025-06-07,FRIENDLY,0.6,FIN,NED,1500.0,1500.0,B,0,2,12.78,5.93,1.23
2025-06-09,FRIENDLY,0.6,BEL,WAL,1500.0,1500.0,A,4,3,1.37,4.73,8.26
2025-06-09,FRIENDLY,0.6,CRO,CZE,1500.0,1500.0,A,5,1,2.01,3.33,3.72
2025-06-10,FRIENDLY,0.6,FIN,POL,1490.0,1500.0,A,2,1,3.24,3.1,2.32
2025-06-10,FRIENDLY,0.6,JOR,IRQ,1491.4,1481.1,B,0,1,2.19,3.0,3.43
2025-06-10,FRIENDLY,0.6,KSA,AUS,1490.3,1510.2,B,1,2,1.94,3.17,4.01
2025-06-11,FRIENDLY,0.6,ARG,COL,1550.1,1503.8,D,1,1,1.65,3.45,5.84
2025-06-11,FRIENDLY,0.6,BRA,PAR,1502.6,1522.4,A,1,0,1.37,4.45,9.34
2025-06-11,FRIENDLY,0.6,PER,ECU,1458.1,1516.6,D,0,0,3.41,2.59,2.57
2025-09-04,WC_QUALIFIER,0.85,NED,POL,1510.0,1489.7,D,1,1,1.26,5.74,10.44
2025-09-05,WC_QUALIFIER,0.85,BRA,CHI,1513.2,1448.3,A,3,0,1.18,6.48,17.75
2025-09-05,WC_QUALIFIER,0.85,DEN,SCO,1500.0,1500.0,D,0,0,1.44,4.19,7.84
2025-09-05,WC_QUALIFIER,0.85,PAR,ECU,1511.8,1515.0,D,0,0,2.38,2.65,3.81
2025-09-05,WC_QUALIFIER,0.85,UKR,FRA,1500.0,1500.0,B,0,2,9.25,5.12,1.32
2025-09-05,WC_QUALIFIER,0.85,URU,PER,1498.2,1459.8,A,3,0,1.42,4.07,8.97
2025-09-06,WC_QUALIFIER,0.85,IRL,HUN,1500.0,1500.0,D,2,2,2.65,2.96,2.87
2025-09-07,WC_QUALIFIER,0.85,POL,FIN,1490.3,1500.3,A,3,1,1.41,4.53,7.22
2025-09-07,WC_QUALIFIER,0.85,TUR,ESP,1500.0,1500.0,B,0,6,6.03,4.4,1.5
2025-09-08,WC_QUALIFIER,0.85,GRE,DEN,1500.0,1500.0,B,0,3,2.32,3.17,3.16
2025-09-09,WC_QUALIFIER,0.85,BIH,AUT,1500.0,1500.0,B,1,2,5.04,3.73,1.68
2025-09-09,WC_QUALIFIER,0.85,CPV,CMR,1490.0,1510.0,A,1,0,2.81,2.75,2.75
2025-09-09,WC_QUALIFIER,0.85,FRA,ISL,1510.0,1500.0,A,2,1,1.07,11.56,26.31
2025-09-09,WC_QUALIFIER,0.85,HUN,POR,1500.0,1500.0,B,2,3,6.31,4.51,1.47
2025-09-09,WC_QUALIFIER,0.85,RSA,NGA,1500.0,1500.0,D,1,1,2.77,2.73,2.81
2025-09-09,WC_QUALIFIER,0.85,SRB,ENG,1500.0,1500.0,B,0,5,4.23,3.31,1.91
2025-09-10,WC_QUALIFIER,0.85,CHI,URU,1440.1,1507.1,D,0,0,4.38,3.25,1.89
2025-09-10,WC_QUALIFIER,0.85,ECU,ARG,1514.9,1548.7,A,1,0,3.23,2.71,2.63
2025-09-10,WC_QUALIFIER,0.85,PER,PAR,1450.9,1511.9,B,0,1,2.65,2.73,3.15
2025-10-09,WC_QUALIFIER,0.85,CZE,CRO,1490.0,1510.0,D,0,0,3.2,3.38,2.2
2025-10-09,WC_QUALIFIER,0.85,SCO,GRE,1500.0,1490.0,A,3,1,2.75,3.1,2.65
2025-10-10,WC_QUALIFIER,0.85,ISL,UKR,1490.3,1490.0,B,3,5,3.15,3.31,2.26
2025-10-10,WC_QUALIFIER,0.85,SWE,SUI,1500.0,1500.0,B,0,2,2.43,3.43,2.78
2025-10-11,WC_QUALIFIER,0.85,POR,IRL,1510.0,1500.0,A,1,0,1.13,8.12,20.71
2025-10-12,WC_QUALIFIER,0.85,DEN,GRE,1510.0,1480.3,A,3,1,1.68,3.61,5.31
2025-10-12,WC_QUALIFIER,0.85,NED,FIN,1509.4,1490.0,A,4,0,1.11,9.28,20.88
2025-10-13,WC_QUALIFIER,0.85,ISL,FRA,1480.3,1519.7,D,2,2,9.87,5.49,1.29
2025-10-13,WC_QUALIFIER,0.85,WAL,BEL,1490.0,1510.0,B,2,4,4.89,3.77,1.69
2025-10-14,WC_QUALIFIER,0.85,KSA,IRQ,1480.9,1491.4,D,0,0,1.54,3.67,6.26
2025-10-14,WC_QUALIFIER,0.85,POR,HUN,1519.7,1490.0,D,2,2,1.21,6.53,12.15
2025-11-13,WC_QUALIFIER,0.85,ENG,SRB,1510.0,1490.0,A,2,0,1.28,5.49,10.77
2025-11-13,WC_QUALIFIER,0.85,FRA,UKR,1518.6,1500.0,A,4,0,1.14,7.55,16.97
2025-11-13,WC_QUALIFIER,0.85,IRL,POR,1490.3,1518.9,A,2,0,8.5,4.49,1.38
2025-11-14,WC_QUALIFIER,0.85,POL,NED,1500.6,1518.9,D,1,1,4.52,3.57,1.77
2025-11-15,WC_QUALIFIER,0.85,GRE,SCO,1471.1,1509.7,A,3,2,2.2,3.18,3.35
2025-11-15,WC_QUALIFIER,0.85,SUI,SWE,1510.0,1490.0,A,4,1,1.51,4.05,6.31
2025-11-16,WC_QUALIFIER,0.85,HUN,IRL,1490.9,1501.1,B,2,3,2.02,3.21,3.84
2025-11-16,WC_QUALIFIER,0.85,ITA,NOR,1490.0,1510.0,B,1,4,2.14,3.53,3.19
2025-11-16,WC_QUALIFIER,0.85,UKR,ISL,1490.5,1481.4,A,2,0,1.95,3.5,3.7
2025-11-18,WC_QUALIFIER,0.85,AUT,BIH,1510.0,1490.0,D,1,1,1.32,5.32,8.42
2025-11-18,WC_QUALIFIER,0.85,ESP,TUR,1510.0,1490.0,D,2,2,1.18,7.23,13.69
2025-11-18,WC_QUALIFIER,0.85,SCO,DEN,1498.6,1519.1,A,4,2,3.51,3.35,2.07
2026-03-26,FRIENDLY,0.6,CZE,IRL,1490.6,1510.8,D,2,2,1.96,3.35,3.92
2026-03-26,FRIENDLY,0.6,UKR,SWE,1500.3,1480.6,B,1,3,3.27,3.24,2.23
2026-03-26,FRIENDLY,0.6,WAL,BIH,1480.6,1490.6,D,1,1,1.66,3.76,5.23
2026-03-31,FRIENDLY,0.6,BIH,ITA,1490.3,1480.6,D,1,1,6.86,4.19,1.47
2026-03-31,FRIENDLY,0.6,CZE,DEN,1491.2,1508.6,D,1,1,3.69,3.34,2.03
2026-03-31,FRIENDLY,0.6,SWE,POL,1491.1,1501.1,A,3,2,2.08,3.33,3.51
