fixture_id,kickoff_lima,kickoff_utc,team_a,team_b,elo_a_baseline,elo_b_baseline,elo_a_updated,elo_b_updated,form_games_a,form_games_b,form_points_a,form_points_b,form_gd_a,form_gd_b,form_adjust_a,form_adjust_b,host_adjust_a,host_adjust_b,rest_days_a,rest_days_b,mu_total,lambda_a,lambda_b,p_win_a,p_draw,p_win_b,source_elo,source_form,source_schedule,research_confidence,research_sources,research_team_news,research_injuries,research_motivation,research_weather,freshness_status
2026-06-22-arg-aut,2026-06-22T12:00:00-05:00,2026-06-22T17:00:00Z,ARG,AUT,2115.0,1830.0,2127.801,1856.695,1,1,3,3,3,2,0.0,0.0,0.0,0.0,6,5,2.75,2.32129,0.7337,0.61019874,0.2616543,0.12814696,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/live/2026/jun/17/fifa-world-cup-2026-live-austria-v-jordan-updates-aut-vs-jor-group-j-match-score-latest | https://www.starsandstripesfc.com/fifa-world-cup/44091/2026-world-cup-group-j-preview | https://www.fourfourtwo.com/team/argentina-world-cup-2026-squad | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"As known by 2026-06-21, Argentina entered after a 3-0 win over Algeria on 2026-06-16; Austria entered after a 3-1 win over Jordan on 2026-06-17. Austria's opener was level until the 77th minute before an own goal and a stoppage-time Marko Arnautovic penalty.","Austria: Christoph Baumgartner was reported before the tournament as missing through injury. Argentina: Cristian Romero had carried a recent injury into the selected squad, but a match-specific availability update by the 2026-06-21 cutoff was unavailable. Suspensions for either team: unavailable.","Group J after one match: Argentina 3 pts, GD +3; Austria 3 pts, GD +2. The winner would take sole control of first place and be strongly positioned to advance; both still had a final group match on 2026-06-27.","Dallas Stadium in Arlington is the 94,000-capacity AT&T Stadium and has a retractable roof with climate control, reducing direct weather exposure if closed. A reliable match-time roof decision and forecast were unavailable by the cutoff.",current_snapshot
2026-06-22-fra-irq,2026-06-22T16:00:00-05:00,2026-06-22T21:00:00Z,FRA,IRQ,2063.0,1607.0,2084.34,1591.682,1,1,3,0,2,-3,0.0,0.0,0.0,0.0,6,6,2.75,2.82444,0.4798,0.72421758,0.23329866,0.04248376,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/live/2026/jun/16/iraq-v-norway-world-cup-2026-live | https://www.managingmadrid.com/real-madrid-cf-players/109066/kylian-mbappe-becomes-frances-record-goalscorer-to-beat-senegal | https://www.the-sun.com/sport/16549587/ballon-dor-world-cup-curse-messi-ronaldo-dembele/ | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"France arrived after beating Senegal 3-1 on 2026-06-16, with Kylian Mbappe scoring twice and becoming France's record men's scorer according to the cited report. Iraq lost 4-1 to Norway the same day but created periods of pressure and equalized before a goalkeeper error restored Norway's lead.",No match-specific confirmed injuries or suspensions for France or Iraq were found by the 2026-06-21 cutoff; unavailable.,"Group I after one match: France 3 pts, GD +2; Iraq 0 pts, GD -3. France could move to six points and close on qualification; Iraq needed points to avoid entering the final match in a severely disadvantaged position.","Philadelphia Stadium is Lincoln Financial Field, an open-air venue, with kickoff scheduled for 17:00 local on 2026-06-22. A reliable match-time weather forecast was unavailable in the reviewed sources by the cutoff.",current_snapshot
2026-06-22-nor-sen,2026-06-22T19:00:00-05:00,2026-06-23T00:00:00Z,NOR,SEN,1914.0,1860.0,1929.318,1838.66,1,1,3,0,3,-2,0.0,0.0,0.0,0.0,6,6,2.75,1.71505,1.13694,0.43342334,0.30937951,0.25719716,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/live/2026/jun/16/iraq-v-norway-world-cup-2026-live | https://nypost.com/2026/06/10/sports/world-cup-2026-group-i-preview-prediction-odds-full-team-overviews/ | https://nypost.com/2026/06/16/betting/iraq-vs-norway-world-cup-prediction-best-bet/ | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"Norway opened with a 4-1 win over Iraq on 2026-06-16; Erling Haaland scored twice, although the match report noted defensive vulnerability during Iraq's stronger spells. Senegal lost 3-1 to France on 2026-06-16.",No match-specific confirmed injuries or suspensions for Norway or Senegal were found by the 2026-06-21 cutoff; unavailable.,"Group I after one match: Norway 3 pts, GD +3; Senegal 0 pts, GD -2. Norway could reach six points and move close to qualification; Senegal needed a result before its final match against Iraq on 2026-06-26.","New York New Jersey Stadium is the open-air MetLife Stadium in East Rutherford, capacity 82,500, with a 20:00 local kickoff. A reliable match-time weather forecast was unavailable by the cutoff.",current_snapshot
2026-06-22-jor-alg,2026-06-22T22:00:00-05:00,2026-06-23T03:00:00Z,JOR,ALG,1680.0,1772.0,1653.305,1759.199,1,1,0,0,-2,-3,0.0,0.0,0.0,0.0,5,6,2.75,1.09756,1.77157,0.24491782,0.30451723,0.45056495,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/live/2026/jun/17/fifa-world-cup-2026-live-austria-v-jordan-updates-aut-vs-jor-group-j-match-score-latest | https://www.starsandstripesfc.com/fifa-world-cup/44091/2026-world-cup-group-j-preview | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,Jordan lost 3-1 to Austria on 2026-06-17 but produced four shots on target to Austria's two and Ali Olwan scored Jordan's first World Cup goal. Algeria lost 3-0 to Argentina on 2026-06-16.,Jordan: star striker Yazan Al-Naimat was reported before the tournament as missing through injury. Algeria: match-specific injury and suspension information by the cutoff was unavailable. No confirmed suspensions were found for Jordan.,"Group J after one match: Jordan 0 pts, GD -2; Algeria 0 pts, GD -3. This was a high-leverage match between the bottom two: a loss would leave either side near elimination, while a win would restore a realistic route to a top-two or best-third-place finish.","San Francisco Bay Area Stadium is the open-air Levi's Stadium in Santa Clara, with a 20:00 local kickoff on 2026-06-22. A reliable match-time weather forecast was unavailable by the cutoff.",current_snapshot
2026-06-23-por-uzb,2026-06-23T12:00:00-05:00,2026-06-23T17:00:00Z,POR,UZB,1989.0,1670.0,1965.918,1646.927,1,1,1,0,0,-2,0.0,0.0,0.0,0.0,6,6,2.75,2.45203,0.65684,0.64429262,0.25299871,0.10270867,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium-low,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://nypost.com/2026/06/10/sports/world-cup-2026-group-k-preview-prediction-odds-full-team-overviews/ | https://www.starsandstripesfc.com/copa-america/44201/2026-world-cup-group-k-preview | https://www.fourfourtwo.com/team/uzbekistan-world-cup-2026-squad | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"Portugal drew 1-1 with Congo DR on 2026-06-17. Uzbekistan lost 3-1 to Colombia in its first World Cup match the same day. Pre-tournament reporting described Portugal as tactically flexible between a back three and back four with an aggressive press, and Uzbekistan as defense-first and counterattacking under Fabio Cannavaro.",No match-specific confirmed injuries or suspensions for Portugal or Uzbekistan were found by the 2026-06-21 cutoff; unavailable.,"Group K after one match: Portugal 1 pt, GD 0; Uzbekistan 0 pts, GD -2. Portugal needed a win to keep pace with Colombia; Uzbekistan needed points to preserve a credible path to qualification before facing Congo DR on 2026-06-27.","Houston Stadium is NRG Stadium, a retractable-roof, climate-controlled venue. A roof decision and reliable match-time external-weather forecast were unavailable by the cutoff.",current_snapshot
2026-06-23-eng-gha,2026-06-23T15:00:00-05:00,2026-06-23T20:00:00Z,ENG,GHA,2024.0,1710.0,2045.717,1734.036,1,1,3,3,2,1,0.0,0.0,0.0,0.0,6,6,2.75,2.43295,0.66769,0.63946565,0.25421459,0.10631976,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,high,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/2026/jun/21/england-declan-rice-hamstring-nerve-pain-arsenal-schedule-world-cup | https://www.theguardian.com/football/2026/jun/20/rashford-and-rice-give-england-boost-for-ghana-but-saka-set-for-bench-again | https://nypost.com/2026/06/16/sports/englands-tino-livramento-out-of-world-cup-in-injury-blow/ | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"England beat Croatia 4-2 on 2026-06-17 and led Group L on goal difference. Ghana beat Panama 1-0, setting up a meeting of the group's two opening winners.",England: Tino Livramento was ruled out of the tournament with a calf injury on 2026-06-16 and replaced by Trevoh Chalobah. Bukayo Saka was managing an Achilles problem and was not considered ready for 90 minutes. Declan Rice had upper-hamstring/lower-back nerve pain but said on 2026-06-21 he was fit; Marcus Rashford returned to training after a minor muscular issue. Ghana: match-specific confirmed injury or suspension information was unavailable.,"Group L after one match: England 3 pts, GD +2; Ghana 3 pts, GD +1. The winner would take sole control and be strongly placed to qualify; a draw would leave both unbeaten before the final round.","Boston Stadium is the open-air Gillette Stadium in Foxborough, listed at about 65,000 capacity for the tournament, with a 16:00 local kickoff. A reliable match-time weather forecast was unavailable by the cutoff.",current_snapshot
2026-06-23-pan-cro,2026-06-23T18:00:00-05:00,2026-06-23T23:00:00Z,PAN,CRO,1640.0,1825.0,1615.964,1803.283,1,1,0,0,-1,-2,0.0,0.0,0.0,0.0,6,6,2.75,0.90084,2.05989,0.18252372,0.280919,0.53655728,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,low,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide | https://www.fourfourtwo.com/features/fifa-world-cup-2026-dates-fixtures-stadiums-tickets-and-everything-you-need-to-know | https://www.timesunion.com/sports/article/2026-fifa-world-cup-group-capsules-soccer-usa-22221288.php,Panama lost 1-0 to Ghana on 2026-06-17; Croatia lost 4-2 to England the same day after England pulled away in the second half. Both entered their second match without a point.,No match-specific confirmed injuries or suspensions for Panama or Croatia were found by the 2026-06-21 cutoff; unavailable.,"Group L after one match: Croatia 0 pts, GD -2; Panama 0 pts, GD -1. This was a must-improve contest: defeat would put either team close to elimination, while a win would revive top-two and best-third-place prospects.","Toronto Stadium is the expanded, open-air BMO Field, listed around 45,000 capacity for the tournament, with a 19:00 local kickoff. A reliable match-time weather forecast was unavailable by the cutoff.",current_snapshot
2026-06-23-col-cod,2026-06-23T21:00:00-05:00,2026-06-24T02:00:00Z,COL,COD,1855.0,1635.0,1878.073,1658.082,1,1,3,1,2,0,0.0,0.0,0.0,0.0,6,6,2.75,2.16664,0.83085,0.56732587,0.27277116,0.15990297,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium-low,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.tropicanafm.com/2026/jugador-de-la-seleccion-colombia-tuvo-dolorosa-perdida-en-pleno-mundial-juro-hacerte-sentir-orgulloso-468348.html | https://nypost.com/2026/06/10/sports/world-cup-2026-group-k-preview-prediction-odds-full-team-overviews/ | https://www.starsandstripesfc.com/copa-america/44201/2026-world-cup-group-k-preview | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"Colombia beat Uzbekistan 3-1 on 2026-06-17; Congo DR drew 1-1 with Portugal. Colombia midfielder Juan Camilo Portilla suffered the death of his grandfather during the camp; the Colombian federation issued condolences, but the cited 2026-06-20 report did not say he had left camp or was unavailable.","No match-specific confirmed injuries or suspensions for Colombia or Congo DR were found by the 2026-06-21 cutoff; unavailable. Portilla's bereavement is team news, not an injury, and his playing status was unavailable.","Group K after one match: Colombia 3 pts, GD +2; Congo DR 1 pt, GD 0. A Colombia win could secure or nearly secure advancement depending on the earlier Portugal-Uzbekistan result; Congo DR could take a major step toward qualification with a result.","Estadio Guadalajara is the open-air Estadio Akron in Zapopan, listed around 48,000 capacity, with a 20:00 local kickoff. A reliable match-time weather forecast was unavailable by the cutoff.",current_snapshot
2026-06-24-sui-can,2026-06-24T14:00:00-05:00,2026-06-24T19:00:00Z,SUI,CAN,1830.0,1860.0,1851.667,1871.903,2,2,4,4,3,6,0.0,0.0,0.0,0.0,6,6,2.75,1.32233,1.45044,0.31408914,0.33301876,0.35289209,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,high,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/2026/jun/18/ismael-kone-injury-reaction-canada | https://as.com/futbol/mundial/millonada-en-italia-tras-la-gravisima-lesion-de-kone-f202606-n/ | https://www.welt.de/newsticker/dpa_nt/infoline_nt/sport_nt/article6a3481beaf14c0b52895f024/schockszene-bei-kanada-spiel-kone-mit-trage-vom-platz.html | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"Switzerland followed a 1-1 draw with Qatar by beating Bosnia and Herzegovina 4-1. Canada followed a 1-1 draw with Bosnia and Herzegovina by beating nine-man Qatar 6-0; Jonathan David scored a hat-trick, but the win was overshadowed by Ismael Kone's severe injury.","Canada: Ismael Kone suffered fractures of the left tibia and fibula, underwent successful surgery and is out for the tournament. Alphonso Davies had not played in Canada's first two matches while returning to fitness; match-specific availability for Switzerland was unavailable. Confirmed suspensions: none found for either team.","Group B: Canada 4 pts, GD +6; Switzerland 4 pts, GD +3. A draw sends both through and leaves Canada first. The loser could be caught on four points by the Bosnia-Qatar winner, so neither side is mathematically secure before kickoff.","BC Place is an enclosed/retractable-roof venue, limiting direct weather exposure if the roof is closed. A reliable roof decision and match-time forecast for June 24 were unavailable by the cutoff.",current_snapshot
2026-06-24-bih-qat,2026-06-24T14:00:00-05:00,2026-06-24T19:00:00Z,BIH,QAT,1720.0,1570.0,1690.782,1565.648,2,2,1,1,-3,-6,0.0,0.0,0.0,0.0,6,6,2.75,1.84204,1.04873,0.47184691,0.29855677,0.22959632,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium-high,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/2026/jun/18/ismael-kone-injury-reaction-canada | https://nypost.com/2026/06/18/sports/ismael-kone-leaves-world-cup-game-early-with-serious-leg-injury/ | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"Bosnia and Herzegovina drew 1-1 with Canada before losing 4-1 to Switzerland. Qatar drew 1-1 with Switzerland, then lost 6-0 to Canada in a match in which they finished with nine players.",Qatar: Homam Ahmed and Assim Madibo are suspended after red cards against Canada; Madibo was sent off for the challenge that broke Ismael Kone's leg. Bosnia and Herzegovina: match-specific confirmed injuries or suspensions were unavailable.,"Group B: Bosnia and Herzegovina 1 pt, GD -3; Qatar 1 pt, GD -6. Both need a win. The winner reaches four points and could take second if Switzerland or Canada loses by enough, or otherwise contend for a best-third-place berth; a draw almost certainly eliminates both.",Seattle Stadium is the open-air Lumen Field. A reliable match-time forecast for the 12:00 local kickoff on June 24 was unavailable by the cutoff.,current_snapshot
2026-06-24-sco-bra,2026-06-24T17:00:00-05:00,2026-06-24T22:00:00Z,SCO,BRA,1765.0,1978.0,1751.379,1972.287,2,2,3,4,0,3,0.0,0.0,0.0,0.0,5,5,2.75,0.82897,2.16955,0.15929275,0.27255409,0.56815315,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,high,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.barcablaugranes.com/world-cup-2026/124120/brazil-confirm-raphinha-injury-in-fresh-update-on-barcelona-star | https://www.thetimes.com/sport/scottish/article/scotland-brazil-world-cup-neymar-jack-hendry-scott-mctominay-spjzh7gfl | https://www.theguardian.com/football/2026/jun/20/scotland-2026-world-cup-destiny-morocco-brazil-steve-clarke | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,Scotland beat Haiti 1-0 and then lost 1-0 to Morocco. Brazil drew 1-1 with Morocco and beat Haiti 3-0. Scotland reporting emphasized that their qualification fate remained in their own hands despite limited attacking output.,"Brazil: Raphinha has a right-hamstring muscle injury and is ruled out of this match. Neymar was expected to be available after his calf rehabilitation, but his exact role was unconfirmed. Scotland: Aaron Hickey was not expected back unless Scotland advanced; Scott McKenna and Lewis Ferguson were being monitored. Confirmed suspensions were unavailable.","Group C: Brazil 4 pts, GD +3; Morocco 4 pts, GD +1; Scotland 3 pts, GD 0; Haiti 0 pts, GD -4. Brazil guarantee advancement with a draw and can win the group. Scotland qualify with a win; a draw gives four points and a strong best-third-place chance but may not secure the top two.","Miami Stadium is the open-air Hard Rock Stadium in Miami Gardens, where heat, humidity and storms can matter. A reliable match-time forecast for June 24 was unavailable by the cutoff.",current_snapshot
2026-06-24-mar-hai,2026-06-24T17:00:00-05:00,2026-06-24T22:00:00Z,MAR,HAI,1830.0,1500.0,1866.399,1482.935,2,2,4,0,1,-4,0.0,0.0,0.0,0.0,5,5,2.75,2.60737,0.57403,0.68128644,0.24378118,0.07493239,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.fourfourtwo.com/person/player/scotland-world-cup-opponents-suffer-huge-blow-as-28-goal-star-man-injured-on-eve-of-tournament | https://www.theguardian.com/football/2026/may/30/haiti-world-cup-2026-team-guide | https://www.starsandstripesfc.com/fifa-world-cup/43930/2026-world-cup-group-c-preview | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"Morocco drew 1-1 with Brazil and beat Scotland 1-0. Haiti lost 1-0 to Scotland and 3-0 to Brazil. Haiti's pre-tournament identity was a disciplined, transition-focused 4-4-2/4-2-3-1 built around Johny Placide, Jean-Ricner Bellegarde and Duckens Nazon.",Morocco: Abde Ezzalzouli suffered a medial-knee-ligament sprain before the tournament and was expected to miss three to four weeks; Noussair Mazraoui had a shoulder issue but was expected to be fit. Haiti: match-specific confirmed injuries and suspensions were unavailable. Confirmed suspensions for Morocco were unavailable.,"Group C: Morocco 4 pts, GD +1; Haiti 0 pts, GD -4. Morocco guarantee advancement with a draw and can win the group. Haiti must win to reach three points and then need Scotland to lose plus favorable goal-difference and best-third-place results; elimination remains the overwhelmingly likely outcome.","Atlanta Stadium is Mercedes-Benz Stadium, a retractable-roof, climate-controlled venue. Roof status and a reliable match-time forecast were unavailable by the cutoff.",current_snapshot
2026-06-24-rsa-kor,2026-06-24T20:00:00-05:00,2026-06-25T01:00:00Z,RSA,KOR,1675.0,1725.0,1653.93,1736.065,2,2,1,3,-2,0,0.0,0.0,0.0,0.0,6,6,2.75,1.15918,1.68322,0.26410167,0.31214836,0.42374997,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,low,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.starsandstripesfc.com/copa-america/43910/2026-world-cup-group-a-preview | https://www.fourfourtwo.com/team/czech-republic-world-cup-2026-squad | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,South Africa lost 2-0 to Mexico and drew 1-1 with Czechia. South Korea beat Czechia 2-1 and lost 1-0 to Mexico. No reliable match-specific team-news report was found by the cutoff.,Match-specific confirmed injuries and suspensions for South Africa and South Korea were unavailable.,"Group A: South Korea 3 pts, GD 0; South Africa 1 pt, GD -2. South Korea guarantee at least second with a win; a draw may be enough depending on Czechia-Mexico. South Africa must win and then compare points, goal difference and the parallel result for second or third.","Monterrey Stadium is the open-air Estadio BBVA in Guadalupe. Heat can be significant at an 19:00 local kickoff, but a reliable match-time forecast for June 24 was unavailable by the cutoff.",current_snapshot
2026-06-24-cze-mex,2026-06-24T20:00:00-05:00,2026-06-25T01:00:00Z,CZE,MEX,1795.0,1790.0,1749.48,1845.525,2,2,1,6,-1,3,0.0,0.0,0.0,0.0,6,6,2.75,1.12295,1.7351,0.25284509,0.30764726,0.43950765,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium-low,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.fourfourtwo.com/team/czech-republic-world-cup-2026-squad | https://www.starsandstripesfc.com/copa-america/43910/2026-world-cup-group-a-preview | https://www.theguardian.com/football/2026/jun/11/mexico-hoping-football-emerges-from-the-chaos-surrounding-world-cup | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,"Czechia lost 2-1 to South Korea and drew 1-1 with South Africa. Host Mexico beat South Africa 2-0 and South Korea 1-0, taking maximum points without conceding. Current match-specific reporting was limited by the cutoff.","Match-specific confirmed injuries and suspensions for Czechia and Mexico were unavailable. Czechia's final squad omitted goalkeepers Vitezslav Jaros and Antonin Kinsky, but those were roster decisions/availability before the tournament rather than new match injuries.","Group A: Mexico 6 pts, GD +3 and are guaranteed a top-two place; a draw secures first. Czechia have 1 pt, GD -1 and must win to reach four points, then need the South Korea-South Africa result and tiebreakers to determine second or a best-third-place route.","Mexico City Stadium is the open-air Estadio Azteca at roughly 2,200 metres elevation, making altitude a material factor. A reliable match-time forecast for June 24 was unavailable by the cutoff.",current_snapshot
2026-06-25-ecu-ger,2026-06-25T15:00:00-05:00,2026-06-25T20:00:00Z,ECU,GER,1795.0,1900.0,1740.939,1931.155,2,2,1,6,-1,7,0.0,0.0,0.0,0.0,5,5,2.75,0.8944,2.06959,0.18045099,0.28016404,0.53938498,wc_team_elo_baseline_june11.csv + deterministic Elo updates from wc_2026_results_through_june23.csv,wc_2026_results_through_june23.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center,medium-high,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.bavarianfootballworks.com/fifa-world-cup/219089/match-analysis-observations-world-cup-germany-ivory-coast | https://www.thesun.ie/sport/17153642/man-uttd-antonio-valencia-ecuador-world-cup/ | https://nypost.com/2026/06/10/sports/world-cup-2026-group-e-preview-prediction-odds-full-team-overviews/ | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,Ecuador lost 1-0 to Ivory Coast and drew 0-0 with Curacao despite generating heavy pressure. Germany beat Curacao 7-1 and came from behind to beat Ivory Coast 2-1; substitute Deniz Undav scored twice and Germany clinched advancement.,No match-specific confirmed Ecuador injuries or suspensions were found. Germany: no confirmed new absence was reported after the Ivory Coast match; confirmed suspensions were unavailable.,"Group E: Germany 6 pts, GD +7 and are qualified; a draw wins the group. Ecuador 1 pt, GD -1 and must beat Germany to reach four points, then need the Curacao-Ivory Coast result and tiebreakers for second or third.",New York New Jersey Stadium is the open-air MetLife Stadium in East Rutherford. A reliable match-time forecast for the 16:00 local kickoff on June 25 was unavailable by the cutoff.,current_snapshot
