dataset,match_id,match_name,team_a,team_b,elo_a,elo_b,source_elo,o_win_a,source_odds,p_model_a,p_model_d,p_model_b,p_blend_a,p_blend_d,p_blend_b,ev_rule14,classification,tier,stake_conservative,actual_outcome,processing_steps
backtest,WC_2022_GROUP_018,NED vs ECU (25/11/2022),NED,ECU,1968.0,1834.0,see wc_backtest_dataset_provenance.txt,1.75,see source_odds in backtest CSV,0.4951622763222249,0.2758840845935219,0.22895363908425312,0.4951622763222249,0.2758840845935219,0.22895363908425312,,,,0.0,D,Brier_contrib=0.8219
backtest,WC_2022_GROUP_019,ENG vs USA (25/11/2022),ENG,USA,2018.0,1812.0,see wc_backtest_dataset_provenance.txt,1.55,see source_odds in backtest CSV,0.5697764961834726,0.2561612790160427,0.17406222480048475,0.5697764961834726,0.2561612790160427,0.17406222480048475,,,,0.0,D,Brier_contrib=0.9082
backtest,WC_2022_GROUP_020,TUN vs AUS (26/11/2022),TUN,AUS,1698.0,1790.0,see wc_backtest_dataset_provenance.txt,3.0,see source_odds in backtest CSV,0.2635244784819453,0.28894674866779946,0.4475287728502552,0.2635244784819453,0.28894674866779946,0.4475287728502552,,,,0.0,B,Brier_contrib=0.4582
backtest,WC_2022_GROUP_021,POL vs KSA (26/11/2022),POL,KSA,1802.0,1640.0,see wc_backtest_dataset_provenance.txt,1.85,see source_odds in backtest CSV,0.5254364564735755,0.2677779864340325,0.206785557092392,0.5254364564735755,0.2677779864340325,0.206785557092392,,,,0.0,A,Brier_contrib=0.3397
backtest,WC_2022_GROUP_022,FRA vs DEN (26/11/2022),FRA,DEN,2034.0,1966.0,see wc_backtest_dataset_provenance.txt,1.5,see source_odds in backtest CSV,0.41954426595672095,0.29680899840661423,0.2836467356366648,0.41954426595672095,0.29680899840661423,0.2836467356366648,,,,0.0,A,Brier_contrib=0.5055
backtest,WC_2022_GROUP_023,ARG vs MEX (26/11/2022),ARG,MEX,2065.0,1834.0,see wc_backtest_dataset_provenance.txt,1.45,see source_odds in backtest CSV,0.5929337310195041,0.25020845532866287,0.15685781365183307,0.5929337310195041,0.25020845532866287,0.15685781365183307,,,,0.0,A,Brier_contrib=0.2529
backtest,WC_2022_GROUP_024,JPN vs CRC (27/11/2022),JPN,CRC,1838.0,1712.0,see wc_backtest_dataset_provenance.txt,1.7,see source_odds in backtest CSV,0.4862685095451371,0.27829371490680266,0.2354377755480602,0.4862685095451371,0.27829371490680266,0.2354377755480602,,,,0.0,B,Brier_contrib=0.8985
backtest,WC_2022_GROUP_025,BEL vs MAR (27/11/2022),BEL,MAR,1896.0,1838.0,see wc_backtest_dataset_provenance.txt,1.75,see source_odds in backtest CSV,0.40780301239777694,0.30015154760858476,0.2920454399936383,0.40780301239777694,0.30015154760858476,0.2920454399936383,,,,0.0,B,Brier_contrib=0.7576
backtest,WC_2022_GROUP_026,CRO vs CAN (27/11/2022),CRO,CAN,1898.0,1778.0,see wc_backtest_dataset_provenance.txt,1.65,see source_odds in backtest CSV,0.4795360936826923,0.2801265381000507,0.24033736821725696,0.4795360936826923,0.2801265381000507,0.24033736821725696,,,,0.0,A,Brier_contrib=0.4071
backtest,WC_2022_GROUP_027,ESP vs GER (27/11/2022),ESP,GER,2074.0,2012.0,see wc_backtest_dataset_provenance.txt,2.4,see source_odds in backtest CSV,0.41250280608211376,0.29881040675284093,0.28868678716504526,0.41250280608211376,0.29881040675284093,0.28868678716504526,,,,0.0,D,Brier_contrib=0.7452
backtest,WC_2022_GROUP_028,CMR vs BRA (28/11/2022),CMR,BRA,1722.0,2012.0,see wc_backtest_dataset_provenance.txt,8.0,see source_odds in backtest CSV,0.12077618572294344,0.238041831938422,0.6411819823386345,0.12077618572294344,0.238041831938422,0.6411819823386345,,,,0.0,A,Brier_contrib=1.2408
backtest,WC_2022_GROUP_029,SRB vs SUI (28/11/2022),SRB,SUI,1802.0,1868.0,see wc_backtest_dataset_provenance.txt,3.2,see source_odds in backtest CSV,0.28532686426666093,0.29747470754331734,0.41719842819002184,0.28532686426666093,0.29747470754331734,0.41719842819002184,,,,0.0,B,Brier_contrib=0.5096
backtest,WC_2022_GROUP_030,GHA vs URU (28/11/2022),GHA,URU,1688.0,1892.0,see wc_backtest_dataset_provenance.txt,5.5,see source_odds in backtest CSV,0.17548466924240388,0.25665807220523873,0.5678572585523574,0.17548466924240388,0.25665807220523873,0.5678572585523574,,,,0.0,B,Brier_contrib=0.2834
backtest,WC_2022_GROUP_031,KOR vs POR (28/11/2022),KOR,POR,1812.0,1978.0,see wc_backtest_dataset_provenance.txt,6.5,see source_odds in backtest CSV,0.20369549604936102,0.2666637119241991,0.52964079202644,0.20369549604936102,0.2666637119241991,0.52964079202644,,,,0.0,A,Brier_contrib=0.9857
backtest,WC_2022_GROUP_032,ECU vs SEN (29/11/2022),ECU,SEN,1834.0,1792.0,see wc_backtest_dataset_provenance.txt,2.6,see source_odds in backtest CSV,0.3889884457786628,0.3055639651443433,0.3054475890769938,0.3889884457786628,0.3055639651443433,0.3054475890769938,,,,0.0,B,Brier_contrib=0.7271
backtest,WC_2022_GROUP_033,NED vs QAT (29/11/2022),NED,QAT,1968.0,1893.0,see wc_backtest_dataset_provenance.txt,1.12,see source_odds in backtest CSV,0.4277415633847526,0.29449092229149726,0.2777675143237501,0.4277415633847526,0.29449092229149726,0.2777675143237501,,,,0.0,A,Brier_contrib=0.4914
backtest,WC_2022_GROUP_034,IRN vs USA (29/11/2022),IRN,USA,1772.0,1812.0,see wc_backtest_dataset_provenance.txt,4.5,see source_odds in backtest CSV,0.30711717548563533,0.30624520789704973,0.386637616617315,0.30711717548563533,0.30624520789704973,0.386637616617315,,,,0.0,B,Brier_contrib=0.5643
backtest,WC_2022_GROUP_035,WAL vs ENG (29/11/2022),WAL,ENG,1798.0,2018.0,see wc_backtest_dataset_provenance.txt,6.5,see source_odds in backtest CSV,0.16429399895582392,0.25276889504164196,0.582937106002534,0.16429399895582392,0.25276889504164196,0.582937106002534,,,,0.0,B,Brier_contrib=0.2648
backtest,WC_2022_GROUP_036,TUN vs FRA (30/11/2022),TUN,FRA,1698.0,2034.0,see wc_backtest_dataset_provenance.txt,9.0,see source_odds in backtest CSV,0.09720388937724647,0.23030949897318048,0.6724866116495731,0.09720388937724647,0.23030949897318048,0.6724866116495731,,,,0.0,A,Brier_contrib=1.3203
backtest,WC_2022_GROUP_037,AUS vs DEN (30/11/2022),AUS,DEN,1790.0,1966.0,see wc_backtest_dataset_provenance.txt,4.5,see source_odds in backtest CSV,0.1960647969914078,0.2639279114206862,0.5400072915879058,0.1960647969914078,0.2639279114206862,0.5400072915879058,,,,0.0,A,Brier_contrib=1.0076
backtest,WC_2022_GROUP_038,POL vs ARG (30/11/2022),POL,ARG,1802.0,2065.0,see wc_backtest_dataset_provenance.txt,5.5,see source_odds in backtest CSV,0.13647671666922043,0.24328500452127458,0.620238278809505,0.13647671666922043,0.24328500452127458,0.620238278809505,,,,0.0,B,Brier_contrib=0.2220
backtest,WC_2022_GROUP_039,KSA vs MEX (30/11/2022),KSA,MEX,1640.0,1834.0,see wc_backtest_dataset_provenance.txt,3.6,see source_odds in backtest CSV,0.18269471538031726,0.25918734133145255,0.5581179432882302,0.18269471538031726,0.25918734133145255,0.5581179432882302,,,,0.0,B,Brier_contrib=0.2958
backtest,WC_2022_GROUP_040,CRC vs GER (01/12/2022),CRC,GER,1712.0,2012.0,see wc_backtest_dataset_provenance.txt,7.0,see source_odds in backtest CSV,0.11531288736208409,0.2362350937307176,0.6484520189071983,0.11531288736208409,0.2362350937307176,0.6484520189071983,,,,0.0,B,Brier_contrib=0.1927
backtest,WC_2022_GROUP_041,JPN vs ESP (01/12/2022),JPN,ESP,1838.0,2074.0,see wc_backtest_dataset_provenance.txt,5.5,see source_odds in backtest CSV,0.15354917306945973,0.2490752239249419,0.5973756030055983,0.15354917306945973,0.2490752239249419,0.5973756030055983,,,,0.0,A,Brier_contrib=1.1354
backtest,WC_2022_GROUP_042,CAN vs MAR (01/12/2022),CAN,MAR,1778.0,1838.0,see wc_backtest_dataset_provenance.txt,4.0,see source_odds in backtest CSV,0.29036633417067664,0.2994803171187657,0.4101533487105577,0.29036633417067664,0.2994803171187657,0.4101533487105577,,,,0.0,B,Brier_contrib=0.5219
backtest,WC_2022_GROUP_043,CRO vs BEL (01/12/2022),CRO,BEL,1898.0,1896.0,see wc_backtest_dataset_provenance.txt,3.4,see source_odds in backtest CSV,0.3423045478277189,0.31930923210204537,0.33838622007023567,0.3423045478277189,0.31930923210204537,0.33838622007023567,,,,0.0,D,Brier_contrib=0.6950
backtest,FD_07092023_0888,Paraguay vs Peru (07/09/2023),PAR,PER,1834.0,1760.0,see wc_backtest_dataset_provenance.txt,1.83,see source_odds in backtest CSV,0.42657193368822094,0.29482090351809037,0.27860716279368863,0.42657193368822094,0.29482090351809037,0.27860716279368863,,,,0.0,D,Brier_contrib=0.7569
backtest,FD_08092023_0886,Argentina vs Ecuador (08/09/2023),ARG,ECU,2115.0,1890.0,see wc_backtest_dataset_provenance.txt,1.33,see source_odds in backtest CSV,0.5875190473914557,0.2515935831204387,0.1608873694881056,0.5875190473914557,0.2515935831204387,0.1608873694881056,,,,0.0,A,Brier_contrib=0.2593
backtest,FD_09092023_0885,Uruguay vs Chile (09/09/2023),URU,CHI,1892.0,1820.0,see wc_backtest_dataset_provenance.txt,1.63,see source_odds in backtest CSV,0.42423118078003613,0.29548205763806795,0.28028676158189597,0.42423118078003613,0.29548205763806795,0.28028676158189597,,,,0.0,A,Brier_contrib=0.4974
backtest,FD_12092023_0882,Ecuador vs Uruguay (12/09/2023),ECU,URU,1885.7,1900.0,see wc_backtest_dataset_provenance.txt,1.96,see source_odds in backtest CSV,0.32838053714341997,0.3150637420657399,0.3565557207908402,0.32838053714341997,0.3150637420657399,0.3565557207908402,,,,0.0,A,Brier_contrib=0.6775
backtest,FD_13092023_0879,Chile vs Colombia (13/09/2023),CHI,COL,1812.0,1982.0,see wc_backtest_dataset_provenance.txt,3.3,see source_odds in backtest CSV,0.20062670791965448,0.2655607826535845,0.5338125094267611,0.20062670791965448,0.2655607826535845,0.5338125094267611,,,,0.0,D,Brier_contrib=0.8646
backtest,FD_13092023_0880,Peru vs Brazil (13/09/2023),PER,BRA,1762.1,1991.0,see wc_backtest_dataset_provenance.txt,12.81,see source_odds in backtest CSV,0.15826085506885879,0.2506901163959515,0.5910490285351897,0.15826085506885879,0.2506901163959515,0.5910490285351897,,,,0.0,B,Brier_contrib=0.2551
backtest,FD_12102023_0871,Colombia vs Uruguay (12/10/2023),COL,URU,1977.5,1889.5,see wc_backtest_dataset_provenance.txt,2.11,see source_odds in backtest CSV,0.44289175156779953,0.2902395779317599,0.26686867050044055,0.44289175156779953,0.2902395779317599,0.26686867050044055,,,,0.0,D,Brier_contrib=0.7711
backtest,FD_13102023_0864,Argentina vs Paraguay (13/10/2023),ARG,PAR,2119.3,1831.9,see wc_backtest_dataset_provenance.txt,1.22,see source_odds in backtest CSV,0.6392488171515013,0.23852340024009444,0.12222778260840426,0.6392488171515013,0.23852340024009444,0.12222778260840426,,,,0.0,A,Brier_contrib=0.2020
backtest,FD_13102023_0867,Chile vs Peru (13/10/2023),CHI,PER,1816.6,1757.9,see wc_backtest_dataset_provenance.txt,1.67,see source_odds in backtest CSV,0.40862571981058,0.29991646931290056,0.2914578108765194,0.40862571981058,0.29991646931290056,0.2914578108765194,,,,0.0,A,Brier_contrib=0.5246
backtest,FD_18102023_0849,Ecuador vs Colombia (18/10/2023),ECU,COL,1896.1,1975.0,see wc_backtest_dataset_provenance.txt,2.04,see source_odds in backtest CSV,0.2744941840527049,0.2932078947766895,0.43229792117060556,0.2744941840527049,0.2932078947766895,0.43229792117060556,,,,0.0,D,Brier_contrib=0.7618
backtest,FD_18102023_0850,Peru vs Argentina (18/10/2023),PER,ARG,1749.5,2122.5,see wc_backtest_dataset_provenance.txt,10.34,see source_odds in backtest CSV,0.08105176172677854,0.22510324463184114,0.6938449936413803,0.08105176172677854,0.22510324463184114,0.6938449936413803,,,,0.0,B,Brier_contrib=0.1510
backtest,FD_18102023_0851,Uruguay vs Brazil (18/10/2023),URU,BRA,1892.0,1995.2,see wc_backtest_dataset_provenance.txt,4.15,see source_odds in backtest CSV,0.2541960190351437,0.28536854030220454,0.4604354406626517,0.2541960190351437,0.28536854030220454,0.4604354406626517,,,,0.0,A,Brier_contrib=0.8497
backtest,FD_17112023_0804,Argentina vs Uruguay (17/11/2023),ARG,URU,2124.6,1904.9,see wc_backtest_dataset_provenance.txt,1.57,see source_odds in backtest CSV,0.5826601892723696,0.2528400215928502,0.16449978913478025,0.5826601892723696,0.2528400215928502,0.16449978913478025,,,,0.0,B,Brier_contrib=1.1015
backtest,FD_17112023_0807,Chile vs Paraguay (17/11/2023),CHI,PAR,1824.9,1828.7,see wc_backtest_dataset_provenance.txt,1.7,see source_odds in backtest CSV,0.33693050706204514,0.3186875788289661,0.3443819141089888,0.33693050706204514,0.3186875788289661,0.3443819141089888,,,,0.0,D,Brier_contrib=0.6963
backtest,FD_17112023_0808,Colombia vs Brazil (17/11/2023),COL,BRA,1972.8,1982.3,see wc_backtest_dataset_provenance.txt,3.57,see source_odds in backtest CSV,0.3323009753443862,0.3167196337242072,0.3509793909314067,0.3323009753443862,0.3167196337242072,0.3509793909314067,,,,0.0,A,Brier_contrib=0.6693
backtest,FD_21112023_0762,Ecuador vs Chile (21/11/2023),ECU,CHI,1898.3,1825.0,see wc_backtest_dataset_provenance.txt,1.59,see source_odds in backtest CSV,0.42575289149627316,0.29505212795084435,0.2791949805528825,0.42575289149627316,0.29505212795084435,0.2791949805528825,,,,0.0,A,Brier_contrib=0.4948
backtest,FD_21112023_0767,Jordan vs Saudi Arabia (21/11/2023),JOR,KSA,1680.0,1576.0,see wc_backtest_dataset_provenance.txt,3.57,see source_odds in backtest CSV,0.46135252071520194,0.2851154118945482,0.2535320673902498,0.46135252071520194,0.2851154118945482,0.2535320673902498,,,,0.0,B,Brier_contrib=0.8514
backtest,FD_21112023_0778,Paraguay vs Colombia (21/11/2023),PAR,COL,1828.6,1983.0,see wc_backtest_dataset_provenance.txt,3.32,see source_odds in backtest CSV,0.2127129053984247,0.26992591330978727,0.517361181291788,0.2127129053984247,0.26992591330978727,0.517361181291788,,,,0.0,B,Brier_contrib=0.3510
backtest,FD_22112023_0753,Brazil vs Argentina (22/11/2023),BRA,ARG,1972.1,2109.0,see wc_backtest_dataset_provenance.txt,2.46,see source_odds in backtest CSV,0.22661802832215716,0.2750205034118579,0.49836146826598493,0.22661802832215716,0.2750205034118579,0.49836146826598493,,,,0.0,B,Brier_contrib=0.3786
backtest,FD_07062024_0674,Nigeria vs South Africa (07/06/2024),NGA,RSA,1740.0,1680.0,see wc_backtest_dataset_provenance.txt,1.58,see source_odds in backtest CSV,0.4101533487105577,0.2994803171187657,0.29036633417067664,0.4101533487105577,0.2994803171187657,0.29036633417067664,,,,0.0,D,Brier_contrib=0.7433
backtest,FD_08062024_0662,Cameroon vs Cape Verde (08/06/2024),CMR,CPV,1720.0,1578.0,see wc_backtest_dataset_provenance.txt,1.84,see source_odds in backtest CSV,0.5039539352898641,0.2735149000587283,0.22253116465140768,0.5039539352898641,0.2735149000587283,0.22253116465140768,,,,0.0,A,Brier_contrib=0.3704
backtest,FD_11062024_0627,Saudi Arabia vs Jordan (11/06/2024),KSA,JOR,1588.9,1667.1,see wc_backtest_dataset_provenance.txt,1.84,see source_odds in backtest CSV,0.27508152860310814,0.2934377173635771,0.43148075403331476,0.27508152860310814,0.2934377173635771,0.43148075403331476,,,,0.0,B,Brier_contrib=0.4850
backtest,FD_06092024_0590,Argentina vs Chile (06/09/2024),ARG,CHI,2115.3,1817.1,see wc_backtest_dataset_provenance.txt,1.31,see source_odds in backtest CSV,0.6471627165851906,0.23655501659398126,0.11628226682082814,0.6471627165851906,0.23655501659398126,0.11628226682082814,,,,0.0,A,Brier_contrib=0.1940
backtest,FD_07092024_0587,Brazil vs Ecuador (07/09/2024),BRA,ECU,1965.8,1906.3,see wc_backtest_dataset_provenance.txt,1.35,see source_odds in backtest CSV,0.4095658406180502,0.2996480025641224,0.29078615681782743,0.4095658406180502,0.2996480025641224,0.29078615681782743,,,,0.0,A,Brier_contrib=0.5230
backtest,FD_07092024_0588,Peru vs Colombia (07/09/2024),PER,COL,1747.5,1988.9,see wc_backtest_dataset_provenance.txt,5.34,see source_odds in backtest CSV,0.15002681883740526,0.2478728021310726,0.6021003790315222,0.15002681883740526,0.2478728021310726,0.6021003790315222,,,,0.0,D,Brier_contrib=0.9507
backtest,FD_07092024_0589,Uruguay vs Paraguay (07/09/2024),URU,PAR,1920.5,1822.8,see wc_backtest_dataset_provenance.txt,1.51,see source_odds in backtest CSV,0.4541124850518745,0.28711780307750023,0.25876971187062525,0.4541124850518745,0.28711780307750023,0.25876971187062525,,,,0.0,D,Brier_contrib=0.7814
backtest,FD_10092024_0577,Colombia vs Argentina (10/09/2024),COL,ARG,1982.8,2118.3,see wc_backtest_dataset_provenance.txt,2.82,see source_odds in backtest CSV,0.22774453309732856,0.27543673643395633,0.49681873046871516,0.22774453309732856,0.27543673643395633,0.49681873046871516,,,,0.0,A,Brier_contrib=0.9191
backtest,FD_10092024_0578,Ecuador vs Peru (10/09/2024),ECU,PER,1898.0,1753.5,see wc_backtest_dataset_provenance.txt,1.39,see source_odds in backtest CSV,0.5066791478159334,0.2727830554687982,0.2205377967152684,0.5066791478159334,0.2727830554687982,0.2205377967152684,,,,0.0,A,Brier_contrib=0.3664
backtest,FD_11092024_0573,Paraguay vs Brazil (11/09/2024),PAR,BRA,1825.5,1974.1,see wc_backtest_dataset_provenance.txt,7.42,see source_odds in backtest CSV,0.21728354391545832,0.27159179446869786,0.5111246616158438,0.21728354391545832,0.27159179446869786,0.5111246616158438,,,,0.0,A,Brier_contrib=0.9477
backtest,FD_10102024_0562,Ecuador vs Paraguay (10/10/2024),ECU,PAR,1904.0,1839.5,see wc_backtest_dataset_provenance.txt,1.52,see source_odds in backtest CSV,0.4154381419111245,0.2979749366937197,0.28658692139515585,0.4154381419111245,0.2979749366937197,0.28658692139515585,,,,0.0,D,Brier_contrib=0.7476
backtest,FD_10102024_0564,Jordan vs South Korea (10/10/2024),JOR,KOR,1674.9,1800.0,see wc_backtest_dataset_provenance.txt,4.31,see source_odds in backtest CSV,0.23617081033658108,0.2785672612828299,0.4852619283805891,0.23617081033658108,0.2785672612828299,0.4852619283805891,,,,0.0,B,Brier_contrib=0.3983
backtest,FD_10102024_0568,Saudi Arabia vs Japan (10/10/2024),KSA,JPN,1581.1,1906.0,see wc_backtest_dataset_provenance.txt,5.31,see source_odds in backtest CSV,0.10252997194529022,0.2320423845969072,0.6654276434578026,0.10252997194529022,0.2320423845969072,0.6654276434578026,,,,0.0,B,Brier_contrib=0.1763
backtest,FD_11102024_0557,Chile vs Brazil (11/10/2024),CHI,BRA,1814.0,1960.1,see wc_backtest_dataset_provenance.txt,6.35,see source_odds in backtest CSV,0.21926561391048469,0.27231684104689835,0.5084175450426169,0.21926561391048469,0.27231684104689835,0.5084175450426169,,,,0.0,B,Brier_contrib=0.3639
backtest,FD_12102024_0556,Peru vs Uruguay (12/10/2024),PER,URU,1747.4,1917.8,see wc_backtest_dataset_provenance.txt,4.66,see source_odds in backtest CSV,0.20032102378878439,0.2654511182342829,0.5342278579769326,0.20032102378878439,0.2654511182342829,0.5342278579769326,,,,0.0,A,Brier_contrib=0.9954
backtest,FD_15102024_0547,Colombia vs Chile (15/10/2024),COL,CHI,1996.6,1808.0,see wc_backtest_dataset_provenance.txt,1.33,see source_odds in backtest CSV,0.5527614663159536,0.2605843364491924,0.18665419723485394,0.5527614663159536,0.2605843364491924,0.18665419723485394,,,,0.0,A,Brier_contrib=0.3028
backtest,FD_15102024_0548,Iran vs Qatar (15/10/2024),IRN,QAT,1772.0,1421.0,see wc_backtest_dataset_provenance.txt,1.67,see source_odds in backtest CSV,0.6815410219494,0.22809569500983629,0.0903632830407637,0.6815410219494,0.22809569500983629,0.0903632830407637,,,,0.0,A,Brier_contrib=0.1616
backtest,FD_15102024_0549,Japan vs Australia (15/10/2024),JPN,AUS,1908.7,1777.0,see wc_backtest_dataset_provenance.txt,1.33,see source_odds in backtest CSV,0.4926154238314871,0.27657277742615205,0.23081179874236085,0.4926154238314871,0.27657277742615205,0.23081179874236085,,,,0.0,D,Brier_contrib=0.8193
backtest,FD_15102024_0554,South Korea vs Iraq (15/10/2024),KOR,IRQ,1806.5,1607.0,see wc_backtest_dataset_provenance.txt,1.46,see source_odds in backtest CSV,0.563503879858935,0.25778692016977234,0.17870919997129264,0.563503879858935,0.25778692016977234,0.17870919997129264,,,,0.0,A,Brier_contrib=0.2889
backtest,FD_16102024_0543,Brazil vs Peru (16/10/2024),BRA,PER,1966.1,1761.9,see wc_backtest_dataset_provenance.txt,1.19,see source_odds in backtest CSV,0.5680496163291823,0.2566082565269384,0.17534212714387934,0.5680496163291823,0.2566082565269384,0.17534212714387934,,,,0.0,A,Brier_contrib=0.2832
backtest,FD_16102024_0545,Uruguay vs Ecuador (16/10/2024),URU,ECU,1903.2,1902.2,see wc_backtest_dataset_provenance.txt,1.74,see source_odds in backtest CSV,0.34115178641752497,0.31965461318980337,0.33919360039267166,0.34115178641752497,0.31965461318980337,0.33919360039267166,,,,0.0,D,Brier_contrib=0.6943
backtest,FD_14112024_0530,Australia vs Saudi Arabia (14/11/2024),AUS,KSA,1780.6,1578.4,see wc_backtest_dataset_provenance.txt,1.93,see source_odds in backtest CSV,0.5661217151124476,0.25710777536559615,0.17677050952195628,0.5661217151124476,0.25710777536559615,0.17677050952195628,,,,0.0,D,Brier_contrib=0.9036
backtest,FD_14112024_0532,Iraq vs Jordan (14/11/2024),IRQ,JOR,1602.2,1668.3,see wc_backtest_dataset_provenance.txt,2.13,see source_odds in backtest CSV,0.28524285847646136,0.2974413875533382,0.41731575397020043,0.28524285847646136,0.2974413875533382,0.41731575397020043,,,,0.0,D,Brier_contrib=0.7491
backtest,FD_14112024_0537,Paraguay vs Argentina (14/11/2024),PAR,ARG,1841.4,2104.6,see wc_backtest_dataset_provenance.txt,4.85,see source_odds in backtest CSV,0.1363553346048088,0.24324417356566427,0.620400491829527,0.1363553346048088,0.24324417356566427,0.620400491829527,,,,0.0,A,Brier_contrib=1.1899
backtest,FD_16112024_0524,Peru vs Chile (16/11/2024),PER,CHI,1757.2,1803.0,see wc_backtest_dataset_provenance.txt,2.21,see source_odds in backtest CSV,0.30227120931635393,0.3042722370759298,0.3934565536077162,0.30227120931635393,0.3042722370759298,0.3934565536077162,,,,0.0,D,Brier_contrib=0.7302
backtest,FD_16112024_0525,Uruguay vs Colombia (16/11/2024),URU,COL,1903.2,2001.6,see wc_backtest_dataset_provenance.txt,2.21,see source_odds in backtest CSV,0.25818677607158225,0.28689430899004686,0.4549189149383709,0.25818677607158225,0.28689430899004686,0.4549189149383709,,,,0.0,A,Brier_contrib=0.8395
backtest,FD_19112024_0512,Colombia vs Ecuador (19/11/2024),COL,ECU,1988.8,1902.2,see wc_backtest_dataset_provenance.txt,1.69,see source_odds in backtest CSV,0.4412657758333518,0.290693831630613,0.2680403925360352,0.4412657758333518,0.290693831630613,0.2680403925360352,,,,0.0,B,Brier_contrib=0.8150
backtest,FD_20112024_0506,Argentina vs Peru (20/11/2024),ARG,PER,2088.2,1758.5,see wc_backtest_dataset_provenance.txt,1.15,see source_odds in backtest CSV,0.6685180876816995,0.23128296423839706,0.10019894807990339,0.6685180876816995,0.23128296423839706,0.10019894807990339,,,,0.0,A,Brier_contrib=0.1734
backtest,FD_20112024_0507,Brazil vs Uruguay (20/11/2024),BRA,URU,1970.8,1916.0,see wc_backtest_dataset_provenance.txt,1.6,see source_odds in backtest CSV,0.40404105642169763,0.301228160520305,0.2947307830579974,0.40404105642169763,0.301228160520305,0.2947307830579974,,,,0.0,D,Brier_contrib=0.7384
backtest,FD_20032025_0496,Paraguay vs Chile (20/03/2025),PAR,CHI,1857.8,1801.7,see wc_backtest_dataset_provenance.txt,1.87,see source_odds in backtest CSV,0.4055695284718821,0.3007904022648674,0.2936400692632505,0.4055695284718821,0.3007904022648674,0.2936400692632505,,,,0.0,A,Brier_contrib=0.5300
backtest,FD_21032025_0464,Brazil vs Colombia (21/03/2025),BRA,COL,1969.3,1976.4,see wc_backtest_dataset_provenance.txt,1.62,see source_odds in backtest CSV,0.3342538229517375,0.3175480881785663,0.3481980888696962,0.3342538229517375,0.3175480881785663,0.3481980888696962,,,,0.0,A,Brier_contrib=0.6653
backtest,FD_21032025_0483,Uruguay vs Argentina (21/03/2025),URU,ARG,1917.5,2090.8,see wc_backtest_dataset_provenance.txt,2.63,see source_odds in backtest CSV,0.19811142361864165,0.26465948897944647,0.5372290874019119,0.19811142361864165,0.26465948897944647,0.5372290874019119,,,,0.0,B,Brier_contrib=0.3234
backtest,FD_25032025_0420,Japan vs Saudi Arabia (25/03/2025),JPN,KSA,1905.1,1583.7,see wc_backtest_dataset_provenance.txt,1.45,see source_odds in backtest CSV,0.66313748228049,0.2326059133028822,0.10425660441662785,0.66313748228049,0.2326059133028822,0.10425660441662785,,,,0.0,D,Brier_contrib=1.0395
backtest,FD_25032025_0434,South Korea vs Jordan (25/03/2025),KOR,JOR,1811.4,1666.5,see wc_backtest_dataset_provenance.txt,1.48,see source_odds in backtest CSV,0.5071141703962077,0.2726663427651684,0.22021948683862397,0.5071141703962077,0.2726663427651684,0.22021948683862397,,,,0.0,D,Brier_contrib=0.8347
backtest,FD_26032025_0402,Argentina vs Brazil (26/03/2025),ARG,BRA,2096.2,1979.5,see wc_backtest_dataset_provenance.txt,2.31,see source_odds in backtest CSV,0.4758120481084319,0.2811436550008378,0.24304429689073026,0.4758120481084319,0.2811436550008378,0.24304429689073026,,,,0.0,A,Brier_contrib=0.4129
backtest,FD_26032025_0403,Chile vs Ecuador (26/03/2025),CHI,ECU,1793.3,1914.7,see wc_backtest_dataset_provenance.txt,2.89,see source_odds in backtest CSV,0.23919151156458557,0.279696960325851,0.4811115281095634,0.23919151156458557,0.279696960325851,0.4811115281095634,,,,0.0,D,Brier_contrib=0.8075
