fixture_id,team_news_summary,injuries_suspensions,predicted_lineup_notes,motivation_group_state,weather_venue_notes,source_urls,accessed_at,confidence
2026-06-22-arg-aut,"As known by 2026-06-21, Argentina entered after a 3-0 win over Algeria on 2026-06-16; Austria entered after a 3-1 win over Jordan on 2026-06-17. Austria's opener was level until the 77th minute before an own goal and a stoppage-time Marko Arnautovic penalty.","Austria: Christoph Baumgartner was reported before the tournament as missing through injury. Argentina: Cristian Romero had carried a recent injury into the selected squad, but a match-specific availability update by the 2026-06-21 cutoff was unavailable. Suspensions for either team: unavailable.","No confirmed XI was available by the cutoff. Argentina were expected to retain their experienced core around Lionel Messi, Julian Alvarez/Lautaro Martinez and the established midfield; any rotation is unconfirmed. Austria's previewed core included David Alaba, Konrad Laimer, Marcel Sabitzer and Arnautovic; Baumgartner was unavailable.","Group J after one match: Argentina 3 pts, GD +3; Austria 3 pts, GD +2. The winner would take sole control of first place and be strongly positioned to advance; both still had a final group match on 2026-06-27.","Dallas Stadium in Arlington is the 94,000-capacity AT&T Stadium and has a retractable roof with climate control, reducing direct weather exposure if closed. A reliable match-time roof decision and forecast were unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/live/2026/jun/17/fifa-world-cup-2026-live-austria-v-jordan-updates-aut-vs-jor-group-j-match-score-latest | https://www.starsandstripesfc.com/fifa-world-cup/44091/2026-world-cup-group-j-preview | https://www.fourfourtwo.com/team/argentina-world-cup-2026-squad | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:47:58-05:00,medium
2026-06-22-fra-irq,"France arrived after beating Senegal 3-1 on 2026-06-16, with Kylian Mbappe scoring twice and becoming France's record men's scorer according to the cited report. Iraq lost 4-1 to Norway the same day but created periods of pressure and equalized before a goalkeeper error restored Norway's lead.",No match-specific confirmed injuries or suspensions for France or Iraq were found by the 2026-06-21 cutoff; unavailable.,"A 2026-06-21 report said Bradley Barcola could replace Ousmane Dembele after Barcola scored as a substitute against Senegal; other defensive and midfield changes were described as possible, not confirmed. Iraq's confirmed XI or changes from the Norway match were unavailable.","Group I after one match: France 3 pts, GD +2; Iraq 0 pts, GD -3. France could move to six points and close on qualification; Iraq needed points to avoid entering the final match in a severely disadvantaged position.","Philadelphia Stadium is Lincoln Financial Field, an open-air venue, with kickoff scheduled for 17:00 local on 2026-06-22. A reliable match-time weather forecast was unavailable in the reviewed sources by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/live/2026/jun/16/iraq-v-norway-world-cup-2026-live | https://www.managingmadrid.com/real-madrid-cf-players/109066/kylian-mbappe-becomes-frances-record-goalscorer-to-beat-senegal | https://www.the-sun.com/sport/16549587/ballon-dor-world-cup-curse-messi-ronaldo-dembele/ | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:47:58-05:00,medium
2026-06-22-jor-alg,Jordan lost 3-1 to Austria on 2026-06-17 but produced four shots on target to Austria's two and Ali Olwan scored Jordan's first World Cup goal. Algeria lost 3-0 to Argentina on 2026-06-16.,Jordan: star striker Yazan Al-Naimat was reported before the tournament as missing through injury. Algeria: match-specific injury and suspension information by the cutoff was unavailable. No confirmed suspensions were found for Jordan.,"No confirmed XI was available. Jordan must plan without Al-Naimat; otherwise changes from the Austria match were unavailable. Algeria's expected core included Riyad Mahrez, Amine Gouiri, Houssem Aouar, Ibrahim Maza, Rayan Ait-Nouri and Ramy Bensebaini, but selection and shape were unconfirmed.","Group J after one match: Jordan 0 pts, GD -2; Algeria 0 pts, GD -3. This was a high-leverage match between the bottom two: a loss would leave either side near elimination, while a win would restore a realistic route to a top-two or best-third-place finish.","San Francisco Bay Area Stadium is the open-air Levi's Stadium in Santa Clara, with a 20:00 local kickoff on 2026-06-22. A reliable match-time weather forecast was unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/live/2026/jun/17/fifa-world-cup-2026-live-austria-v-jordan-updates-aut-vs-jor-group-j-match-score-latest | https://www.starsandstripesfc.com/fifa-world-cup/44091/2026-world-cup-group-j-preview | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:47:58-05:00,medium
2026-06-22-nor-sen,"Norway opened with a 4-1 win over Iraq on 2026-06-16; Erling Haaland scored twice, although the match report noted defensive vulnerability during Iraq's stronger spells. Senegal lost 3-1 to France on 2026-06-16.",No match-specific confirmed injuries or suspensions for Norway or Senegal were found by the 2026-06-21 cutoff; unavailable.,"No confirmed XI was available. Norway's established attacking structure centers on Haaland with Martin Odegaard supplying chances, while pre-tournament analysis described a compact 4-4-2 and quick transitions. Senegal lineup changes after the France defeat were unavailable.","Group I after one match: Norway 3 pts, GD +3; Senegal 0 pts, GD -2. Norway could reach six points and move close to qualification; Senegal needed a result before its final match against Iraq on 2026-06-26.","New York New Jersey Stadium is the open-air MetLife Stadium in East Rutherford, capacity 82,500, with a 20:00 local kickoff. A reliable match-time weather forecast was unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/live/2026/jun/16/iraq-v-norway-world-cup-2026-live | https://nypost.com/2026/06/10/sports/world-cup-2026-group-i-preview-prediction-odds-full-team-overviews/ | https://nypost.com/2026/06/16/betting/iraq-vs-norway-world-cup-prediction-best-bet/ | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:47:58-05:00,medium
2026-06-23-col-cod,"Colombia beat Uzbekistan 3-1 on 2026-06-17; Congo DR drew 1-1 with Portugal. Colombia midfielder Juan Camilo Portilla suffered the death of his grandfather during the camp; the Colombian federation issued condolences, but the cited 2026-06-20 report did not say he had left camp or was unavailable.","No match-specific confirmed injuries or suspensions for Colombia or Congo DR were found by the 2026-06-21 cutoff; unavailable. Portilla's bereavement is team news, not an injury, and his playing status was unavailable.","No confirmed XI was available. Pre-tournament analysis identified Luis Diaz and James Rodriguez as Colombia's primary attacking creators and Yoane Wissa as Congo DR's key forward, but changes from the opening matches were unavailable.","Group K after one match: Colombia 3 pts, GD +2; Congo DR 1 pt, GD 0. A Colombia win could secure or nearly secure advancement depending on the earlier Portugal-Uzbekistan result; Congo DR could take a major step toward qualification with a result.","Estadio Guadalajara is the open-air Estadio Akron in Zapopan, listed around 48,000 capacity, with a 20:00 local kickoff. A reliable match-time weather forecast was unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.tropicanafm.com/2026/jugador-de-la-seleccion-colombia-tuvo-dolorosa-perdida-en-pleno-mundial-juro-hacerte-sentir-orgulloso-468348.html | https://nypost.com/2026/06/10/sports/world-cup-2026-group-k-preview-prediction-odds-full-team-overviews/ | https://www.starsandstripesfc.com/copa-america/44201/2026-world-cup-group-k-preview | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:47:58-05:00,medium-low
2026-06-23-eng-gha,"England beat Croatia 4-2 on 2026-06-17 and led Group L on goal difference. Ghana beat Panama 1-0, setting up a meeting of the group's two opening winners.",England: Tino Livramento was ruled out of the tournament with a calf injury on 2026-06-16 and replaced by Trevoh Chalobah. Bukayo Saka was managing an Achilles problem and was not considered ready for 90 minutes. Declan Rice had upper-hamstring/lower-back nerve pain but said on 2026-06-21 he was fit; Marcus Rashford returned to training after a minor muscular issue. Ghana: match-specific confirmed injury or suspension information was unavailable.,"Noni Madueke was expected to start again on England's right, with Saka likely on the bench. Rice and Rashford trained, but Rashford was competing with Anthony Gordon on the left. Ghana's confirmed XI and changes from the Panama win were unavailable.","Group L after one match: England 3 pts, GD +2; Ghana 3 pts, GD +1. The winner would take sole control and be strongly placed to qualify; a draw would leave both unbeaten before the final round.","Boston Stadium is the open-air Gillette Stadium in Foxborough, listed at about 65,000 capacity for the tournament, with a 16:00 local kickoff. A reliable match-time weather forecast was unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/2026/jun/21/england-declan-rice-hamstring-nerve-pain-arsenal-schedule-world-cup | https://www.theguardian.com/football/2026/jun/20/rashford-and-rice-give-england-boost-for-ghana-but-saka-set-for-bench-again | https://nypost.com/2026/06/16/sports/englands-tino-livramento-out-of-world-cup-in-injury-blow/ | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:47:58-05:00,high
2026-06-23-pan-cro,Panama lost 1-0 to Ghana on 2026-06-17; Croatia lost 4-2 to England the same day after England pulled away in the second half. Both entered their second match without a point.,No match-specific confirmed injuries or suspensions for Panama or Croatia were found by the 2026-06-21 cutoff; unavailable.,Confirmed lineups and credible match-specific predicted changes were unavailable. Any assumption that Croatia would retain its veteran midfield or that Panama would change its attack is unconfirmed and therefore omitted.,"Group L after one match: Croatia 0 pts, GD -2; Panama 0 pts, GD -1. This was a must-improve contest: defeat would put either team close to elimination, while a win would revive top-two and best-third-place prospects.","Toronto Stadium is the expanded, open-air BMO Field, listed around 45,000 capacity for the tournament, with a 19:00 local kickoff. A reliable match-time weather forecast was unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide | https://www.fourfourtwo.com/features/fifa-world-cup-2026-dates-fixtures-stadiums-tickets-and-everything-you-need-to-know | https://www.timesunion.com/sports/article/2026-fifa-world-cup-group-capsules-soccer-usa-22221288.php,2026-06-21T23:47:58-05:00,low
2026-06-23-por-uzb,"Portugal drew 1-1 with Congo DR on 2026-06-17. Uzbekistan lost 3-1 to Colombia in its first World Cup match the same day. Pre-tournament reporting described Portugal as tactically flexible between a back three and back four with an aggressive press, and Uzbekistan as defense-first and counterattacking under Fabio Cannavaro.",No match-specific confirmed injuries or suspensions for Portugal or Uzbekistan were found by the 2026-06-21 cutoff; unavailable.,"No confirmed XI was available. Cristiano Ronaldo remained the focal selection question for Portugal, with Bruno Fernandes identified as the primary creative influence; whether Ronaldo would start was unconfirmed by the cutoff. Uzbekistan were expected to retain a compact structure featuring Abdukodir Khusanov, but changes after the Colombia loss were unavailable.","Group K after one match: Portugal 1 pt, GD 0; Uzbekistan 0 pts, GD -2. Portugal needed a win to keep pace with Colombia; Uzbekistan needed points to preserve a credible path to qualification before facing Congo DR on 2026-06-27.","Houston Stadium is NRG Stadium, a retractable-roof, climate-controlled venue. A roof decision and reliable match-time external-weather forecast were unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://nypost.com/2026/06/10/sports/world-cup-2026-group-k-preview-prediction-odds-full-team-overviews/ | https://www.starsandstripesfc.com/copa-america/44201/2026-world-cup-group-k-preview | https://www.fourfourtwo.com/team/uzbekistan-world-cup-2026-squad | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:47:58-05:00,medium-low
2026-06-24-bih-qat,"Bosnia and Herzegovina drew 1-1 with Canada before losing 4-1 to Switzerland. Qatar drew 1-1 with Switzerland, then lost 6-0 to Canada in a match in which they finished with nine players.",Qatar: Homam Ahmed and Assim Madibo are suspended after red cards against Canada; Madibo was sent off for the challenge that broke Ismael Kone's leg. Bosnia and Herzegovina: match-specific confirmed injuries or suspensions were unavailable.,"Qatar must make at least two changes because Ahmed and Madibo are suspended. Bosnia's confirmed XI was unavailable; an attacking approach is expected because a draw is insufficient for a realistic qualification route, but personnel and formation are unconfirmed.","Group B: Bosnia and Herzegovina 1 pt, GD -3; Qatar 1 pt, GD -6. Both need a win. The winner reaches four points and could take second if Switzerland or Canada loses by enough, or otherwise contend for a best-third-place berth; a draw almost certainly eliminates both.",Seattle Stadium is the open-air Lumen Field. A reliable match-time forecast for the 12:00 local kickoff on June 24 was unavailable by the cutoff.,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/2026/jun/18/ismael-kone-injury-reaction-canada | https://nypost.com/2026/06/18/sports/ismael-kone-leaves-world-cup-game-early-with-serious-leg-injury/ | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:53:08-05:00,medium-high
2026-06-24-cze-mex,"Czechia lost 2-1 to South Korea and drew 1-1 with South Africa. Host Mexico beat South Africa 2-0 and South Korea 1-0, taking maximum points without conceding. Current match-specific reporting was limited by the cutoff.","Match-specific confirmed injuries and suspensions for Czechia and Mexico were unavailable. Czechia's final squad omitted goalkeepers Vitezslav Jaros and Antonin Kinsky, but those were roster decisions/availability before the tournament rather than new match injuries.","No confirmed XI was available. Czechia's attacking plan is expected to continue through Patrik Schick, supported by players such as Adam Hlozek, Pavel Sulc and Lukas Provod. Mexico may rotate after securing advancement, but any changes around Raul Jimenez or the defensive unit are unconfirmed.","Group A: Mexico 6 pts, GD +3 and are guaranteed a top-two place; a draw secures first. Czechia have 1 pt, GD -1 and must win to reach four points, then need the South Korea-South Africa result and tiebreakers to determine second or a best-third-place route.","Mexico City Stadium is the open-air Estadio Azteca at roughly 2,200 metres elevation, making altitude a material factor. A reliable match-time forecast for June 24 was unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.fourfourtwo.com/team/czech-republic-world-cup-2026-squad | https://www.starsandstripesfc.com/copa-america/43910/2026-world-cup-group-a-preview | https://www.theguardian.com/football/2026/jun/11/mexico-hoping-football-emerges-from-the-chaos-surrounding-world-cup | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:53:08-05:00,medium-low
2026-06-24-mar-hai,"Morocco drew 1-1 with Brazil and beat Scotland 1-0. Haiti lost 1-0 to Scotland and 3-0 to Brazil. Haiti's pre-tournament identity was a disciplined, transition-focused 4-4-2/4-2-3-1 built around Johny Placide, Jean-Ricner Bellegarde and Duckens Nazon.",Morocco: Abde Ezzalzouli suffered a medial-knee-ligament sprain before the tournament and was expected to miss three to four weeks; Noussair Mazraoui had a shoulder issue but was expected to be fit. Haiti: match-specific confirmed injuries and suspensions were unavailable. Confirmed suspensions for Morocco were unavailable.,"Morocco are expected to continue without Ezzalzouli, with Achraf Hakimi and Brahim Diaz central to progression and chance creation; rotation is possible but unconfirmed. Haiti's likely structure remains compact and counterattacking, with Placide in goal and Nazon/Pierrot as attacking references; no confirmed XI was available.","Group C: Morocco 4 pts, GD +1; Haiti 0 pts, GD -4. Morocco guarantee advancement with a draw and can win the group. Haiti must win to reach three points and then need Scotland to lose plus favorable goal-difference and best-third-place results; elimination remains the overwhelmingly likely outcome.","Atlanta Stadium is Mercedes-Benz Stadium, a retractable-roof, climate-controlled venue. Roof status and a reliable match-time forecast were unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.fourfourtwo.com/person/player/scotland-world-cup-opponents-suffer-huge-blow-as-28-goal-star-man-injured-on-eve-of-tournament | https://www.theguardian.com/football/2026/may/30/haiti-world-cup-2026-team-guide | https://www.starsandstripesfc.com/fifa-world-cup/43930/2026-world-cup-group-c-preview | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:53:08-05:00,medium
2026-06-24-rsa-kor,South Africa lost 2-0 to Mexico and drew 1-1 with Czechia. South Korea beat Czechia 2-1 and lost 1-0 to Mexico. No reliable match-specific team-news report was found by the cutoff.,Match-specific confirmed injuries and suspensions for South Africa and South Korea were unavailable.,"Confirmed XIs and reliable predicted changes were unavailable. South Korea's established attacking reference is captain Son Heung-min, while South Africa need a more aggressive approach than in the opening loss; specific personnel or shape changes are unconfirmed.","Group A: South Korea 3 pts, GD 0; South Africa 1 pt, GD -2. South Korea guarantee at least second with a win; a draw may be enough depending on Czechia-Mexico. South Africa must win and then compare points, goal difference and the parallel result for second or third.","Monterrey Stadium is the open-air Estadio BBVA in Guadalupe. Heat can be significant at an 19:00 local kickoff, but a reliable match-time forecast for June 24 was unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.starsandstripesfc.com/copa-america/43910/2026-world-cup-group-a-preview | https://www.fourfourtwo.com/team/czech-republic-world-cup-2026-squad | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:53:08-05:00,low
2026-06-24-sco-bra,Scotland beat Haiti 1-0 and then lost 1-0 to Morocco. Brazil drew 1-1 with Morocco and beat Haiti 3-0. Scotland reporting emphasized that their qualification fate remained in their own hands despite limited attacking output.,"Brazil: Raphinha has a right-hamstring muscle injury and is ruled out of this match. Neymar was expected to be available after his calf rehabilitation, but his exact role was unconfirmed. Scotland: Aaron Hickey was not expected back unless Scotland advanced; Scott McKenna and Lewis Ferguson were being monitored. Confirmed suspensions were unavailable.","Brazil must replace Raphinha; Neymar could enter the XI or receive managed minutes, but no confirmed lineup was available. Scotland indicated a balanced rather than purely defensive plan. McKenna/Ferguson fitness could affect selection; otherwise a major reshuffle was not confirmed.","Group C: Brazil 4 pts, GD +3; Morocco 4 pts, GD +1; Scotland 3 pts, GD 0; Haiti 0 pts, GD -4. Brazil guarantee advancement with a draw and can win the group. Scotland qualify with a win; a draw gives four points and a strong best-third-place chance but may not secure the top two.","Miami Stadium is the open-air Hard Rock Stadium in Miami Gardens, where heat, humidity and storms can matter. A reliable match-time forecast for June 24 was unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.barcablaugranes.com/world-cup-2026/124120/brazil-confirm-raphinha-injury-in-fresh-update-on-barcelona-star | https://www.thetimes.com/sport/scottish/article/scotland-brazil-world-cup-neymar-jack-hendry-scott-mctominay-spjzh7gfl | https://www.theguardian.com/football/2026/jun/20/scotland-2026-world-cup-destiny-morocco-brazil-steve-clarke | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:53:08-05:00,high
2026-06-24-sui-can,"Switzerland followed a 1-1 draw with Qatar by beating Bosnia and Herzegovina 4-1. Canada followed a 1-1 draw with Bosnia and Herzegovina by beating nine-man Qatar 6-0; Jonathan David scored a hat-trick, but the win was overshadowed by Ismael Kone's severe injury.","Canada: Ismael Kone suffered fractures of the left tibia and fibula, underwent successful surgery and is out for the tournament. Alphonso Davies had not played in Canada's first two matches while returning to fitness; match-specific availability for Switzerland was unavailable. Confirmed suspensions: none found for either team.","Canada are likely to replace Kone in midfield with Nathan Saliba, who came on and scored against Qatar. Davies' starting status remained unconfirmed by the cutoff. No confirmed XI or reliable Switzerland change report was available; Switzerland could retain the core that beat Bosnia 4-1.","Group B: Canada 4 pts, GD +6; Switzerland 4 pts, GD +3. A draw sends both through and leaves Canada first. The loser could be caught on four points by the Bosnia-Qatar winner, so neither side is mathematically secure before kickoff.","BC Place is an enclosed/retractable-roof venue, limiting direct weather exposure if the roof is closed. A reliable roof decision and match-time forecast for June 24 were unavailable by the cutoff.",https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/match-center | https://www.theguardian.com/football/2026/jun/18/ismael-kone-injury-reaction-canada | https://as.com/futbol/mundial/millonada-en-italia-tras-la-gravisima-lesion-de-kone-f202606-n/ | https://www.welt.de/newsticker/dpa_nt/infoline_nt/sport_nt/article6a3481beaf14c0b52895f024/schockszene-bei-kanada-spiel-kone-mit-trage-vom-platz.html | https://www.theguardian.com/football/2026/jun/01/world-cup-2026-stadium-guide,2026-06-21T23:53:08-05:00,high
