source_image,source_sha256,fixture_id,app,transcribed_selection_rows,inventory_status
IMG_7632.PNG,4728b1d0fe6c75d61ac285292fb3fdba555d8a3d32ffdafbaf9601e1bdfa640a,2026-06-22-jor-alg,Betano,0,reviewed_no_supported_row
IMG_7633.PNG,aabd014714d11d56a9f77ef527e56b7b718b813f470f81ec9f6467f23784a088,2026-06-22-jor-alg,Betano,0,reviewed_no_supported_row
IMG_7634.PNG,4663e2ed181ce411a759016b5382850d45d186add7c724f863e805cca8039100,2026-06-23-por-uzb,Betano,0,reviewed_no_supported_row
IMG_7635.PNG,d7331eee85e899556f768e6608bfae1436099e7c6a034c9596f06c17430c83e6,2026-06-23-por-uzb,Betano,0,reviewed_no_supported_row
IMG_7636.PNG,cb376566510f34e65a2e96de65163eb49d0d17e80c3eb6a6d1f77beb439743cc,2026-06-23-por-uzb,Betano,0,reviewed_no_supported_row
IMG_7637.PNG,573cb1ed0440575c69b6878c2c64e3903c1a41ce1b0048b62603e03f89f3df40,2026-06-23-por-uzb,Betano,0,reviewed_no_supported_row
IMG_7638.PNG,434db5dc0e6d952a4295cdcdd264de4c6a82814447aad9d0c2afbda9d1ce6eef,2026-06-23-eng-gha,Betano,0,reviewed_no_supported_row
IMG_7639.PNG,f1feced64cbca358fe7bf51b92ea1135077266eeef764e2de796f8893c73239e,2026-06-23-eng-gha,Betano,0,reviewed_no_supported_row
IMG_7640.PNG,e78cd6e0e295df6e11ba8e78312e5d1210113f35e2086b11c361c7e78dfd7d17,2026-06-23-eng-gha,Betano,0,reviewed_no_supported_row
IMG_7641.PNG,4bf58a83f3ea8a205abd92665622c8fe222ac59bda3937aebc762f43b5c715bf,2026-06-23-eng-gha,Betano,0,reviewed_no_supported_row
IMG_7642.PNG,1dd1f0dd2d84aa54a50574e6728dd4501ea16c78c3bfb662c87e7fc03b557cdb,2026-06-23-eng-gha,Betano,0,reviewed_no_supported_row
IMG_7643.PNG,5573d0ecd562551a6c679469fe35e2f768ce1eca91d3b0df1d73409ef9c6c4aa,2026-06-23-pan-cro,Betano,0,reviewed_no_supported_row
IMG_7644.PNG,d4d1435c5502283fcb328924dc21ca55c3dfc6b6405626a1bb83769661390576,2026-06-23-pan-cro,Betano,0,reviewed_no_supported_row
IMG_7645.PNG,0e2ca3b32e8bd870b4fe30dde4cef876c59da6e05d73add40c4de7f926613037,2026-06-23-pan-cro,Betano,0,reviewed_no_supported_row
IMG_7646.PNG,96fb05be63fba6fd91fa9375086ae0b974708401850309be0ee3c32d8e01db51,2026-06-23-pan-cro,Betano,0,reviewed_no_supported_row
IMG_7647.PNG,a723510ebbe35915bb38d10e2e4e71cfee74829acb2ed3208879c64790f76ff5,2026-06-23-pan-cro,Betano,0,reviewed_no_supported_row
IMG_7648.PNG,176e080042db61f5c3745a9c08cb044066bbdf48f69654bf0f88d8ba24543422,2026-06-23-col-cod,Betano,0,reviewed_no_supported_row
IMG_7649.PNG,a3d7b279a63e1e60260ca686bd09e98788eadda68a83c185e7170cbc0167c026,2026-06-23-col-cod,Betano,0,reviewed_no_supported_row
IMG_7650.PNG,f3b157ebfcb28ef659b3d438417413bc2ad7970b8e39f9da8393172e2e0dc8f0,2026-06-23-col-cod,Betano,0,reviewed_no_supported_row
IMG_7651.PNG,9645b62bdc550c440b7fb066f75dee275b4370e0d3e460731ce9bc07ccff94c2,2026-06-23-col-cod,Betano,0,reviewed_no_supported_row
IMG_7652.PNG,038925743c0b66c80ae5e69876d6c6bd41c2493c34ff13f0eebf8f83637de9d2,2026-06-23-col-cod,Betano,0,reviewed_no_supported_row
IMG_7653.PNG,f3f90f9b4b5526f96b32b510fa19d48d13b7fe705deb6818be1fb59c95cab15e,2026-06-24-sui-can,Betano,6,odds_transcribed
IMG_7654.PNG,da9b767c71d3bb02c94bd15fae8c6b1ab5130500cfaff64569cb82a6ade99380,2026-06-24-sui-can,Betano,15,odds_transcribed
IMG_7655.PNG,360be4376cb7f75f4b43066b38480832d0ea1bad18aca3e0c043638e960e3e94,2026-06-24-sui-can,Betano,5,odds_transcribed
IMG_7656.PNG,2546363de2643696f6d8d32aaf4012521df7dc7ede934025341899eace186a26,2026-06-24-sui-can,Betano,18,odds_transcribed
IMG_7657.PNG,714ec4965d52db7fe892b63ca5b317577903da7deeeb916645617abcd44ad080,2026-06-24-bih-qat,Betano,6,odds_transcribed
IMG_7658.PNG,23cd3053288a0d61b36931451b9f0d7269dcdaddc9eb1df36538b3bd6ab30468,2026-06-24-bih-qat,Betano,15,odds_transcribed
IMG_7659.PNG,b3e42329bd4d0d78d80fe8777c26d98314fa9a42fa222b998dfc9946281d7043,2026-06-24-bih-qat,Betano,5,odds_transcribed
IMG_7660.PNG,0fcc58e07c01ad60f0b57bff9291909255d2d585dd5db7437601b9b8c1401fd5,2026-06-24-bih-qat,Betano,18,odds_transcribed
IMG_7661.PNG,299a67ee24dd0212a79b5bb7848ceb2fce629a5defc43ad192174eb754306dac,2026-06-24-sco-bra,Betano,8,odds_transcribed
IMG_7662.PNG,8f5a96b72dc700b0f62faa4705202321ab4926770397d57cb788a2a9985016c5,2026-06-24-sco-bra,Betano,10,odds_transcribed
IMG_7663.PNG,c012bebd3b28e97820114b7d17bb776cf2aba11bd0a7731039eb5304da4f47b8,2026-06-24-sco-bra,Betano,5,odds_transcribed
IMG_7664.PNG,c9eee07749b25671c0e70bbf8108cd6139451713a3d96dddf2713790f7f3cc68,2026-06-24-sco-bra,Betano,18,odds_transcribed
IMG_7665.PNG,d5838dac258224c999a038f520817735e3d8966a317481cca004be70cb730672,2026-06-24-mar-hai,Betano,8,odds_transcribed
IMG_7666.PNG,c9e28057cd8f496befb377fb969ca6ad20f8d3646ba5b31a2b06df25a6bbc895,2026-06-24-mar-hai,Betano,10,odds_transcribed
IMG_7667.PNG,b34fad5bf9e8f8ca172631c939630e7aab21452eac1573675736c718a8c7e6d1,2026-06-24-mar-hai,Betano,4,odds_transcribed
IMG_7668.PNG,f2a1cac3500bee620deac11702e3fac1f10967b3ceec2dfa155b6dec107c29ed,2026-06-24-mar-hai,Betano,22,odds_transcribed
IMG_7669.PNG,bad31435fe3d6595979a36bc2e17886db7757b1a39350ebb7afc351e70d54d48,2026-06-24-rsa-kor,Betano,6,odds_transcribed
IMG_7670.PNG,b2ca51dfbc90a15a10a0b862d476b71d3021bebbe25a4dbbcec9dc962d6564bb,2026-06-24-rsa-kor,Betano,15,odds_transcribed
IMG_7671.PNG,69dbca8fc6041727ece34a4bf10c13c03e5ab94680ea704d5b855993d1e3a78c,2026-06-24-rsa-kor,Betano,5,odds_transcribed
IMG_7672.PNG,c8d10a4b4c74e794928b3b660ad42c1c97d5fd327438725b4ed0969c91ae18bf,2026-06-24-rsa-kor,Betano,18,odds_transcribed
IMG_7673.PNG,d797386f4568f52695d03aaaa118b876c26115364ed695828029334251b53625,2026-06-24-cze-mex,Betano,4,odds_transcribed
IMG_7675.PNG,547440b590586a047fd690f032eabd27d1b89b0e1e19976217d28a393114ea0c,2026-06-24-cze-mex,Betano,16,odds_transcribed
IMG_7676.PNG,75f531fedcb55f1173e743c32b76ef38a311b3cf28aada5b2f983bc49f06d316,2026-06-24-cze-mex,Betano,5,odds_transcribed
IMG_7677.PNG,c033c3f01d96445f16b7f3b833ec391add0f6be405afba92baf463d6fc210fce,2026-06-24-cze-mex,Betano,18,odds_transcribed
IMG_7681.PNG,19a7e05d4097e0ca3a6a2abccb66d1ccbf6cefea769b0552190d1652242f3f61,2026-06-24-sui-can,Betano,0,reviewed_no_supported_row
IMG_7682.PNG,50f6fad43d2ef520dcf3f8345276cdae6c9ba2677170c2d6eed02459073a960e,2026-06-25-ecu-ger,Betano,0,reviewed_no_supported_row
IMG_7683.PNG,d0433e1432c37720e57a184e6440a0a9b9f642d2a7534541a6e57bf814cec20a,2026-06-25-ecu-ger,Betano,0,reviewed_no_supported_row
IMG_7684.PNG,80dd248d8c78703a233d2b7c62a1f738f96bd77e0ad70c0db4c144830ac8546c,2026-06-25-ecu-ger,Betano,0,reviewed_no_supported_row
IMG_7685.PNG,9a65a9f4d879e9f27297871abd2bd6902011f59c131358248f81a2520354015d,2026-06-25-ecu-ger,Betano,0,reviewed_no_supported_row
IMG_7686.PNG,01b061ddfb338b296aadf4289f0589fa13ec0ee84d27db88d8f8e340d5038470,2026-06-25-cur-civ,Betano,0,reviewed_no_supported_row
IMG_7687.PNG,4e6678073e31ab87f71b3ac2bfb3601702eb32ab95f16f91210d78df40763ded,2026-06-25-cur-civ,Betano,0,reviewed_no_supported_row
IMG_7688.PNG,dadbb077fddc1375d7b99010832b7b15dbdec2c6ebfe1a39b6c49be6af831cde,2026-06-25-cur-civ,Betano,0,reviewed_no_supported_row
IMG_7690.PNG,c4e1e8c2f38480b36cc60982807754b34f0daec6347a55538425ea135ac6f799,2026-06-25-tun-ned,Betano,0,reviewed_no_supported_row
IMG_7691.PNG,f652ef4b18839930249d11aa5a4c6b4ecf4661a78f44951535644f2c8c60ba45,2026-06-25-tun-ned,Betano,0,reviewed_no_supported_row
IMG_7692.PNG,327c004a8f0c88f3adfbe6a49dc0aa22927233d2f29f02222d722d6ca6c55e59,2026-06-25-tun-ned,Betano,0,reviewed_no_supported_row
IMG_7693.PNG,aebb9c8939bd25fdef665b5621af2fc1ee8e85acb5914aa05c5b753822561e58,2026-06-25-tun-ned,Betano,0,reviewed_no_supported_row
IMG_7694.PNG,6cdf59c9ad4a58ba3eb6f7326e4a2fd2a5ded699aad35fc9ba04dc8f01dc7f50,2026-06-25-jpn-swe,Betano,0,reviewed_no_supported_row
IMG_7695.PNG,18e3195ab1dfa9abff58fc10d1f646c6ca0229c9ccb59c2bc9e9e5daab0b91ba,2026-06-25-jpn-swe,Betano,0,reviewed_no_supported_row
IMG_7696.PNG,a1b9ea77cbb4042e9f41c3bfebddd60d9672cb5c2a3ab76ece68a146699c9f34,2026-06-25-jpn-swe,Betano,0,reviewed_no_supported_row
IMG_7697.PNG,fdd724448af76a887987acb75632c5cadb7e4bfbda8ee6d3c0245afdea6e4b5b,2026-06-25-jpn-swe,Betano,0,reviewed_no_supported_row
IMG_7698.PNG,63c7dd6ab37d5d1d8c299069e32a9447b35cf4436ac8d28909cf4582565fb77e,2026-06-25-par-aus,Betano,0,reviewed_no_supported_row
IMG_7699.PNG,d635342f79a1061beb24aff68fa4fbee91588bf859c29822a91c9dee1ec84063,2026-06-25-par-aus,Betano,0,reviewed_no_supported_row
IMG_7700.PNG,0c7ccd1e44832d16ef730430d76cae441c1f7249e4280a7eb4959271f79266a2,2026-06-25-par-aus,Betano,0,reviewed_no_supported_row
IMG_7701.PNG,5212170eb0b3e92622e01d57910558f19ae554010e7dd1bdf3c5b1956adfd9e5,2026-06-25-par-aus,Betano,0,reviewed_no_supported_row
IMG_7702.PNG,e24a6df27615c9a9945c440bfc6fb75a45a76f47606956e71ee6522115fe81f7,2026-06-25-tur-usa,Betano,0,reviewed_no_supported_row
IMG_7703.PNG,83a8e4b7cd2f123a627c56d63cf6c30471f2a7122cd761ab0e6a696bd7549e4d,2026-06-25-tur-usa,Betano,0,reviewed_no_supported_row
IMG_7704.PNG,1b7e9df42add0f94f25929fb0307babbf53b88f4ca4470ba40992f7426ec6091,2026-06-25-tur-usa,Betano,0,reviewed_no_supported_row
IMG_7705.PNG,b172f04705f751203a1010f913a85a21e5f99df311bfb3130da90a26213b48ba,2026-06-25-tur-usa,Betano,0,reviewed_no_supported_row
IMG_7706.PNG,439f4bd0e90f39aed0da41f072eaaca79aa2031df552f9ae2fe72d125bf6dc64,2026-06-26-nor-fra,Betano,0,reviewed_no_supported_row
IMG_7707.PNG,14cfdd01b9ee4bfa5706cb245eba62d03968b5375a9d190e7436b52d85b3026e,2026-06-26-nor-fra,Betano,0,reviewed_no_supported_row
IMG_7708.PNG,8b7e41733a3b62528c80e6cbf200931ced24feef79064f83946cab46c26c72cd,2026-06-26-nor-fra,Betano,0,reviewed_no_supported_row
IMG_7709.PNG,3da52f7134b8b098cb52fbd7a111b66ed66ffd346899f9a919f66e20f6df9269,2026-06-26-nor-fra,Betano,0,reviewed_no_supported_row
IMG_7710.PNG,c82285ae1804283b7dd8b44d37ee246d5b8f192e0929cd4b413b0c0350e4d501,2026-06-26-sen-irq,Betano,0,reviewed_no_supported_row
IMG_7711.PNG,61f0ca08718b557430632440d96e833ef0bdcd15384d9c226fefbd8ad51effa0,2026-06-26-sen-irq,Betano,0,reviewed_no_supported_row
IMG_7712.PNG,4f70d417c27b7a9663d6b7a2e12c44d62e92fc2df73f7eb801d64b22a6559302,2026-06-26-sen-irq,Betano,0,reviewed_no_supported_row
IMG_7713.PNG,22eca4a76ef8d3611171350654a038074cae575b86aa7f2b8f2039c6758cfde6,2026-06-26-sen-irq,Betano,0,reviewed_no_supported_row
IMG_7714.PNG,33d5b23120506000305ecfa60706f903d196c97da7aebc0ef9eccf2120300d45,2026-06-26-uru-esp,Betano,0,reviewed_no_supported_row
IMG_7715.PNG,801e8b52efc2486cdd9f4c6933c2b4b02c476152582f274805e4b2e491f0fe60,2026-06-26-uru-esp,Betano,0,reviewed_no_supported_row
IMG_7716.PNG,d2b22725e10e67fff89a84dc20fe9858057d4fa4a036e61b3b31914d00b5b86b,2026-06-26-uru-esp,Betano,0,reviewed_no_supported_row
IMG_7717.PNG,47d4fed356ab0f115be818741506e29ccae64251e878945ffb438831a1d84e30,2026-06-26-uru-esp,Betano,0,reviewed_no_supported_row
IMG_7718.PNG,c65bf299383c2fadcdd045121377e32befba34bcb0d537e5f38cc0866d747b8a,2026-06-26-cpv-ksa,Betano,0,reviewed_no_supported_row
IMG_7719.PNG,28324bcf95f5dfa0899c0644dd0c1475acaced3f45ceac240da7ee6629178de8,2026-06-26-cpv-ksa,Betano,0,reviewed_no_supported_row
IMG_7720.PNG,e4629a6cda929d6d01c3226d9957a9148196bc7a638c2d480a83bf329c74b27a,2026-06-26-cpv-ksa,Betano,0,reviewed_no_supported_row
IMG_7721.PNG,8b760e4d9b944edc237d378c87b4b627937fb7f45fdb8492391075807f4b0eae,2026-06-26-cpv-ksa,Betano,0,reviewed_no_supported_row
IMG_7722.PNG,57224569e8aaff212aaeb08e44af3e358e76f36c63520b45951daad930260d79,2026-06-27-cro-gha,Betano,8,odds_transcribed
IMG_7723.PNG,7371440a7a556c0dd6f1e52f17a3d4108f391e7570fdf6a052c50c96267646ee,2026-06-27-cro-gha,Betano,10,odds_transcribed
IMG_7724.PNG,15bcda60ab7b723cc34d7845fd5a897b7ebc3915d8471b8b6a7ffaacd72c350f,2026-06-27-cro-gha,Betano,5,odds_transcribed
IMG_7725.PNG,6649c83f373e08b48b9061b328c5b73cf24b588ac9fa248e019b26858c7f388f,2026-06-27-cro-gha,Betano,14,odds_transcribed
IMG_7726.PNG,029898d02952307f4346fe2a415c6f797dc76c56a020a913e3e65866a6ccaf13,2026-06-27-pan-eng,Betano,8,odds_transcribed
IMG_7727.PNG,803330f5889d7e1a34396ced76dd93296c18f91ad7ef06a2c155f4abe5d45391,2026-06-27-pan-eng,Betano,10,odds_transcribed
IMG_7728.PNG,28b8d2723416f6220480ad500288fd9f0cecd7f5f0b3ad1171a4b5fb4fd1a23a,2026-06-27-pan-eng,Betano,5,odds_transcribed
IMG_7729.PNG,167fdfcbd1ef506861c734f3fb47df431880e7bb4c7a49d1689331b9d6e8139f,2026-06-27-pan-eng,Betano,14,odds_transcribed
IMG_7730.PNG,d05f101c96a0af5faf677f542d5b3c16ff496fb2d49a4642711fd33bd3cd8e94,2026-06-27-col-por,Betano,8,odds_transcribed
IMG_7731.PNG,35982f76a9adaabb6e7bbbdb1b60db8039e98f7ada22e6dfd26e9a536637842d,2026-06-27-col-por,Betano,10,odds_transcribed
IMG_7732.PNG,a6a8fc56678724d09b4761760dbebebddd3f19d2e8bd27daf790fea375d8b43d,2026-06-27-col-por,Betano,5,odds_transcribed
IMG_7733.PNG,d081a513f36b905e18c1294c801ef61edb777367aa0861dc5b3ac501f3f67939,2026-06-27-col-por,Betano,12,odds_transcribed
IMG_7734.PNG,cdb9f126cbdb6841ee926884413f49cffa22cbdfd289810fc1ad9601c70b7a85,2026-06-27-cod-uzb,Betano,8,odds_transcribed
IMG_7735.PNG,167148286ff3f7fb70487771c26f0b7ea38ffe4e78cee5388909f02d0f236250,2026-06-27-cod-uzb,Betano,10,odds_transcribed
IMG_7736.PNG,1778e005237e17e23de2f54787948aace0396e5e7c7f70e96b0c787c5ac84c2d,2026-06-27-cod-uzb,Betano,5,odds_transcribed
IMG_7737.PNG,964710a972200f5dbe48040227ede7bea85e4c0751eb023fd1193f0b1ddf3d89,2026-06-27-cod-uzb,Betano,12,odds_transcribed
IMG_7738.PNG,09c06494a1d67191083020af156f470beed38240e1ae9d318d146d013942946b,2026-06-27-jor-arg,Betano,8,odds_transcribed
IMG_7739.PNG,767edc0c17a40421b35b627cce33a7bbcf5ebd84bdd1747507988ea94867f682,2026-06-27-jor-arg,Betano,10,odds_transcribed
IMG_7740.PNG,56ef5167d446be5e176e5e30bb1b0ccd745cbeffe23aeb87de58b6298ce66c1d,2026-06-27-jor-arg,Betano,5,odds_transcribed
IMG_7741.PNG,44d2466c4a3cfa8dd717f4bbaa3081ef656028f46c6acd521a105e6e21ccb8b4,2026-06-27-jor-arg,Betano,14,odds_transcribed
IMG_7742.PNG,aef68d42a2a06d02f7f2b4033af5c1e2e1b64ac6222fe4f497fbb6a528ed567d,2026-06-27-alg-aut,Betano,8,odds_transcribed
IMG_7743.PNG,14f3dda61d588d29f571bbfc16ed3ce02dd30ab164e58d65733d0a83be0c72fc,2026-06-27-alg-aut,Betano,10,odds_transcribed
IMG_7744.PNG,4308aa5c72fa8d381d7d2655586e91e20b76035344ccc316b5bf657e927984c1,2026-06-27-alg-aut,Betano,5,odds_transcribed
IMG_7745.PNG,73b7c4f695f538f34f69b612e9a1fd0b77f2d19a6f0168e0b3b6682ea3dec844,2026-06-27-alg-aut,Betano,12,odds_transcribed
